author,rank,feature,weight,abs_weight,direction
Kateřina Šimáčková,14,morph_Number_Sing,-0.12829870447346667,0.12829870447346667,negative
Kateřina Šimáčková,15,fw_zejména,0.12722773159863485,0.12722773159863485,positive
Kateřina Šimáčková,16,pos2_PUNCT_VERB,-0.12673607444155371,0.12673607444155371,negative
Kateřina Šimáčková,17,fw_kvůli,0.1264778892548075,0.1264778892548075,positive
Kateřina Šimáčková,18,fw_případně,0.12226769656023943,0.12226769656023943,positive
Kateřina Šimáčková,19,xpos2_NNFP2-----A----_Z:-------------,0.12209557267170774,0.12209557267170774,positive
Kateřina Šimáčková,20,morph_Number_Plur,0.12144677084730605,0.12144677084730605,positive
Ludvík David,1,fw_přestože,0.285065627512144,0.285065627512144,positive
Ludvík David,2,fw_též,0.27279326625947764,0.27279326625947764,positive
Ludvík David,3,punct_;_per1k,0.2497191888039104,0.2497191888039104,positive
Ludvík David,4,fw_zjevně,0.24479397319315152,0.24479397319315152,positive
Ludvík David,5,fw_však,0.23623866621609557,0.23623866621609557,positive
Ludvík David,6,char3_ př,0.2297523784038422,0.2297523784038422,positive
Ludvík David,7,pos2_PRON_VERB,0.22736423550025756,0.22736423550025756,positive
Ludvík David,8,char3_pře,0.2140758997706399,0.2140758997706399,positive
Ludvík David,9,xpos2_VB-S---3P-NA---_Z:-------------,-0.20315979678989282,0.20315979678989282,negative
Ludvík David,10,char3_ce ,0.19632279836407107,0.19632279836407107,positive
Ludvík David,11,fw_všechen,0.1956363644339281,0.1956363644339281,positive
Ludvík David,12,fw_skrz,0.19015781504731802,0.19015781504731802,positive
Ludvík David,13,pos2_NOUN_PRON,0.1873836618172036,0.1873836618172036,positive
Ludvík David,14,xpos2_NNNS4-----A----_Z:-------------,0.1870642641227731,0.1870642641227731,positive
Ludvík David,15,xpos2_VB-S---3P-NA---_Vf--------A----,0.18677790633591596,0.18677790633591596,positive
Ludvík David,16,xpos2_RR--4----------_NNIS4-----A----,0.18317550680706607,0.18317550680706607,positive
Ludvík David,17,char3_den,-0.1825076302347923,0.1825076302347923,negative
Ludvík David,18,fw_některý,0.17586641299451966,0.17586641299451966,positive
Ludvík David,19,pos2_ADV_ADP,0.17577000840503706,0.17577000840503706,positive
Ludvík David,20,fw_nebo,0.17400683232564504,0.17400683232564504,positive
Michaela Židlická,1,fw_doposud,0.38959202059924325,0.38959202059924325,positive
Michaela Židlická,2,fw_neboť,0.1936288704248968,0.1936288704248968,positive
Michaela Židlická,3,pos2_PRON_NOUN,0.18987718088887365,0.18987718088887365,positive
Michaela Židlická,4,fw_dle,0.1709964178266384,0.1709964178266384,positive
Michaela Židlická,5,fw_nicméně,0.16921797853908233,0.16921797853908233,positive
Michaela Židlická,6,fw_jenž,0.16916355694911375,0.16916355694911375,positive
Michaela Židlická,7,pos2_ADJ_VERB,0.16294642303841173,0.16294642303841173,positive
Michaela Židlická,8,fw_ano,0.15011101931230783,0.15011101931230783,positive
Michaela Židlická,9,fw_ačkoliv,0.1466676578299941,0.1466676578299941,positive
Michaela Židlická,10,fw_ovšem,0.14479173914083182,0.14479173914083182,positive
Michaela Židlická,11,xpos2_ACNS------A----_Vf--------A----,0.14272087932312014,0.14272087932312014,positive
Michaela Židlická,12,xpos2_VB-S---3P-AA---_J^-------------,0.13936944659292788,0.13936944659292788,positive
Michaela Židlická,13,"char3_, j",0.13704126063669153,0.13704126063669153,positive
Michaela Židlická,14,char3_řed,0.13534597173810928,0.13534597173810928,positive
Michaela Židlická,15,pos2_PRON_AUX,0.13055117801291624,0.13055117801291624,positive
Michaela Židlická,16,char3_ráv,0.12746271033618467,0.12746271033618467,positive
Michaela Židlická,17,fw_všechen,-0.12672146523157832,0.12672146523157832,negative
Michaela Židlická,18,char3_prá,0.12431748374754514,0.12431748374754514,positive
Michaela Židlická,19,fw_jestliže,0.12041530247810761,0.12041530247810761,positive
Michaela Židlická,20,char3_ pr,0.12032082361885574,0.12032082361885574,positive
Miloslav Výborný,1,fw_buď,0.2927335418709365,0.2927335418709365,positive
Miloslav Výborný,2,punct_;_per1k,0.28780284503735554,0.28780284503735554,positive
Miloslav Výborný,3,pos2_ADJ_VERB,0.25778876760871566,0.25778876760871566,positive
Miloslav Výborný,4,fw_především,0.23792103435031628,0.23792103435031628,positive
Miloslav Výborný,5,fw_též,0.20507005927085198,0.20507005927085198,positive
Miloslav Výborný,6,fw_já,0.19892116522434516,0.19892116522434516,positive
Miloslav Výborný,7,char3_ále,0.18106839620064916,0.18106839620064916,positive
Miloslav Výborný,8,pos2_ADP_ADV,0.18011027349312034,0.18011027349312034,positive
Miloslav Výborný,9,char3_ate,0.17648608678499497,0.17648608678499497,positive
Miloslav Výborný,10,pos2_PUNCT_PART,0.15490659343892707,0.15490659343892707,positive
Miloslav Výborný,11,xpos2_Z:-------------_TT-------------,0.15490659343892707,0.15490659343892707,positive
Miloslav Výborný,12,fw_dle,0.15158265383983197,0.15158265383983197,positive
Miloslav Výborný,13,char3_nál,0.14887678025193976,0.14887678025193976,positive
Miloslav Výborný,14,pos2_ADV_ADJ,0.14887551054428486,0.14887551054428486,positive
Miloslav Výborný,15,fw_ještě,0.14789985663764726,0.14789985663764726,positive
Miloslav Výborný,16,char3_le ,0.147260098542772,0.147260098542772,positive
Miloslav Výborný,17,xpos2_RR--4----------_NNFS4-----A----,0.1350722245135656,0.1350722245135656,positive
Miloslav Výborný,18,fw_na,-0.13415794755438665,0.13415794755438665,negative
Miloslav Výborný,19,char3_roz,0.13397247403985027,0.13397247403985027,positive
Miloslav Výborný,20,pos2_VERB_ADJ,-0.12954253172022095,0.12954253172022095,negative
Pavel Varvařovský,1,fw_tedy,0.32748590098271,0.32748590098271,positive
Pavel Varvařovský,2,fw_nežli,0.19928086470893344,0.19928086470893344,positive
Pavel Varvařovský,3,char3_ ob,0.19866467047223935,0.19866467047223935,positive
Pavel Varvařovský,4,fw_pak,0.19546756005432364,0.19546756005432364,positive
Pavel Varvařovský,5,fw_vlastně,0.176070596493433,0.176070596493433,positive
Pavel Varvařovský,6,fw_zřejmě,0.17314742215625323,0.17314742215625323,positive
Pavel Varvařovský,7,pos2_ADV_CCONJ,0.1696742693106514,0.1696742693106514,positive
Pavel Varvařovský,8,char3_ter,0.16428237695599374,0.16428237695599374,positive
Pavel Varvařovský,9,pos2_NOUN_PROPN,0.1611930243766866,0.1611930243766866,positive
Pavel Varvařovský,10,char3_ako,0.14154683732675508,0.14154683732675508,positive
Pavel Varvařovský,11,fw_přesto,0.13958523270601972,0.13958523270601972,positive
Pavel Varvařovský,12,fw_žádný,0.13638636526679598,0.13638636526679598,positive
Pavel Varvařovský,13,char3_níh,0.13475299558990786,0.13475299558990786,positive
Pavel Varvařovský,14,char3_ ve,-0.13285562608088483,0.13285562608088483,negative
Pavel Varvařovský,15,char3_dy ,0.12741780106159384,0.12741780106159384,positive
Pavel Varvařovský,16,pos2_PUNCT_SCONJ,0.1258682490771968,0.1258682490771968,positive
Pavel Varvařovský,17,fw_tudíž,0.12578051171186488,0.12578051171186488,positive
Pavel Varvařovský,18,pos2_ADP_PRON,-0.12380941820181507,0.12380941820181507,negative
Pavel Varvařovský,19,pos2_SCONJ_AUX,0.12145234306168498,0.12145234306168498,positive
Pavel Varvařovský,20,char3_ve ,-0.12092440316555222,0.12092440316555222,negative
Radovan Suchánek,1,punct_;_per1k,-0.44282534532344014,0.44282534532344014,negative
Radovan Suchánek,2,xpos2_NNMS2-----A----_Z:-------------,0.3792575613611635,0.3792575613611635,positive
Radovan Suchánek,3,xpos2_Z:-------------_NNIS1-----A----,0.36745669104602113,0.36745669104602113,positive
Radovan Suchánek,4,fw_přitom,0.3631484022839163,0.3631484022839163,positive
Radovan Suchánek,5,fw_ani,0.3311241845392919,0.3311241845392919,positive
Radovan Suchánek,6,fw_tudíž,0.32444370645570253,0.32444370645570253,positive
Radovan Suchánek,7,xpos2_NNFS4-----A----_Z:-------------,-0.30988597600475387,0.30988597600475387,negative
Radovan Suchánek,8,"punct_""_per1k",0.2924785007596144,0.2924785007596144,positive
Radovan Suchánek,9,"char3_ "" ",0.2919801354471412,0.2919801354471412,positive
Radovan Suchánek,10,char3_lez,0.2730540440894666,0.2730540440894666,positive
Radovan Suchánek,11,pos2_ADJ_ADV,0.2653493500475279,0.2653493500475279,positive
Radovan Suchánek,12,char3_nál,0.25413679723258725,0.25413679723258725,positive
Radovan Suchánek,13,punct_!_per1k,0.23971632453918781,0.23971632453918781,positive
Radovan Suchánek,14,char3_st ,0.23535972545328931,0.23535972545328931,positive
Radovan Suchánek,15,fw_ale,0.23443859286385557,0.23443859286385557,positive
Radovan Suchánek,16,fw_když,0.2342951402436666,0.2342951402436666,positive
Radovan Suchánek,17,char3_na ,0.23227881189076843,0.23227881189076843,positive
Radovan Suchánek,18,char3_í v,0.23146936716292216,0.23146936716292216,positive
Radovan Suchánek,19,xpos2_Z:-------------_RV--6----------,-0.22906370781559943,0.22906370781559943,negative
Radovan Suchánek,20,ttr_form,-0.22797880996902162,0.22797880996902162,negative
Stanislav Balík,1,fw_ke,0.3975801981692012,0.3975801981692012,positive
Stanislav Balík,2,pos2_AUX_PRON,0.36204555211499867,0.36204555211499867,positive
Stanislav Balík,3,fw_ještě,0.27417084631194294,0.27417084631194294,positive
Stanislav Balík,4,fw_asi,0.26769379363837636,0.26769379363837636,positive
Stanislav Balík,5,char3_led,0.2543244541402209,0.2543244541402209,positive
Stanislav Balík,6,punct_(_per1k,-0.22035264670473734,0.22035264670473734,negative
Stanislav Balík,7,char3_ sp,0.21923214932305587,0.21923214932305587,positive
Stanislav Balík,8,char3_ ( ,-0.21406443292375135,0.21406443292375135,negative
Stanislav Balík,9,xpos2_VpYS---XR-AA---_Z:-------------,0.21334738368328057,0.21334738368328057,positive
Stanislav Balík,10,punct_?_per1k,0.19861992715468038,0.19861992715468038,positive
Stanislav Balík,11,fw_ať,0.19313444832239315,0.19313444832239315,positive
Stanislav Balík,12,xpos2_RR--3----------_NNFS3-----A----,0.18859042931184256,0.18859042931184256,positive
Stanislav Balík,13,fw_totiž,-0.1747340041121877,0.1747340041121877,negative
Stanislav Balík,14,char3_ále,-0.17350220863971197,0.17350220863971197,negative
Stanislav Balík,15,punct_;_per1k,-0.1733163021299423,0.1733163021299423,negative
Stanislav Balík,16,char3_nál,-0.17142415507027445,0.17142415507027445,negative
Stanislav Balík,17,xpos2_NNIXX-----A---1_C=-------------,0.16892299361369598,0.16892299361369598,positive
Stanislav Balík,18,morph_Gender_Masc,0.16824086484333692,0.16824086484333692,positive
Stanislav Balík,19,xpos2_Z:-------------_NNNXX-----A----,0.16816523420817653,0.16816523420817653,positive
Stanislav Balík,20,pos2_PRON_ADV,0.16631809566914452,0.16631809566914452,positive
Vladimír Kůrka,1,punct_;_per1k,0.23432421577527918,0.23432421577527918,positive
Vladimír Kůrka,2,"char3_ "" ",0.22967232525516995,0.22967232525516995,positive
Vladimír Kůrka,3,"punct_""_per1k",0.2237403754943328,0.2237403754943328,positive
Vladimír Kůrka,4,pos2_ADJ_PUNCT,0.2037284701022542,0.2037284701022542,positive
Vladimír Kůrka,5,pos2_PUNCT_PRON,0.19477921403932183,0.19477921403932183,positive
Vladimír Kůrka,6,fw_on,0.1868072276068284,0.1868072276068284,positive
Vladimír Kůrka,7,"char3_, j",0.1693178084753289,0.1693178084753289,positive
Vladimír Kůrka,8,pos2_PUNCT_VERB,0.1679952129194869,0.1679952129194869,positive
Vladimír Kůrka,9,xpos2_NNFS4-----A----_Z:-------------,0.16723672518836383,0.16723672518836383,positive
Vladimír Kůrka,10,fw_právě,0.15498156953839173,0.15498156953839173,positive
Vladimír Kůrka,11,fw_zatímco,0.15289525026495324,0.15289525026495324,positive
Vladimír Kůrka,12,xpos2_J^-------------_Dg-------1A----,0.1439695425797109,0.1439695425797109,positive
Vladimír Kůrka,13,fw_ano,0.1426208956864761,0.1426208956864761,positive
Vladimír Kůrka,14,xpos2_RV--6----------_NNIS6-----A----,0.1370865751828741,0.1370865751828741,positive
Vladimír Kůrka,15,pos2_PUNCT_AUX,0.13467594417304873,0.13467594417304873,positive
Vladimír Kůrka,16,xpos2_Z:-------------_VB-S---3P-AA---,0.1317170985547301,0.1317170985547301,positive
Vladimír Kůrka,17,xpos2_C=-------------_NNIS2-----A----,-0.12972814861932877,0.12972814861932877,negative
Vladimír Kůrka,18,fw_přece,0.12930013753014727,0.12930013753014727,positive
Vladimír Kůrka,19,fw_naopak,0.12921463204453074,0.12921463204453074,positive
Vladimír Kůrka,20,xpos2_Z:-------------_NNIS1-----A----,-0.12778878743573918,0.12778878743573918,negative
Vladimír Sládeček,1,fw_také,0.4132910182602503,0.4132910182602503,positive
Vladimír Sládeček,2,char3_ky ,0.2932789597530494,0.2932789597530494,positive
Vladimír Sládeček,3,xpos2_RR--3----------_NNFS3-----A----,0.23790969529044848,0.23790969529044848,positive
Vladimír Sládeček,4,char3_den,0.23542389507205191,0.23542389507205191,positive
Vladimír Sládeček,5,fw_ostatně,0.2258847582038441,0.2258847582038441,positive
Vladimír Sládeček,6,fw_především,0.212356729290334,0.212356729290334,positive
Vladimír Sládeček,7,punct_(_per1k,0.19786984050936185,0.19786984050936185,positive
Vladimír Sládeček,8,char3_ ( ,0.1976499628061965,0.1976499628061965,positive
Vladimír Sládeček,9,ttr_form,-0.195608502160537,0.195608502160537,negative
Vladimír Sládeček,10,char3_ za,-0.1867642852995458,0.1867642852995458,negative
Vladimír Sládeček,11,ttr_lemma,-0.18538825463014144,0.18538825463014144,negative
Vladimír Sládeček,12,hapax_ratio,-0.18156023696542212,0.18156023696542212,negative
Vladimír Sládeček,13,fw_patrně,0.1807793235582843,0.1807793235582843,positive
Vladimír Sládeček,14,fw_právě,0.18032026031832388,0.18032026031832388,positive
Vladimír Sládeček,15,char3_vat,0.1669959108021359,0.1669959108021359,positive
Vladimír Sládeček,16,char3_ pr,0.16614240126936883,0.16614240126936883,positive
Vladimír Sládeček,17,punct_)_per1k,0.16317217975362133,0.16317217975362133,positive
Vladimír Sládeček,18,char3_ ) ,0.16263863435584172,0.16263863435584172,positive
Vladimír Sládeček,19,fw_mimo,0.15493349724807493,0.15493349724807493,positive
Vladimír Sládeček,20,fw_již,0.15484861054721002,0.15484861054721002,positive
Vojtěch Šimíček,1,sent_count,0.514770430259817,0.514770430259817,positive
Vojtěch Šimíček,2,fw_totiž,0.3659092958883908,0.3659092958883908,positive
Vojtěch Šimíček,3,fw_nikdo,0.30607909820070167,0.30607909820070167,positive
Vojtěch Šimíček,4,fw_nyní,0.2256053084986221,0.2256053084986221,positive
Vojtěch Šimíček,5,fw_právě,0.19694148219693497,0.19694148219693497,positive
Vojtěch Šimíček,6,char3_to ,0.19281836161437135,0.19281836161437135,positive
Vojtěch Šimíček,7,fw_tento,0.1741997335807746,0.1741997335807746,positive
Vojtěch Šimíček,8,fw_rovněž,0.17015582810379626,0.17015582810379626,positive
Vojtěch Šimíček,9,fw_jelikož,0.16731581090407857,0.16731581090407857,positive
Vojtěch Šimíček,10,char3_led,0.16514897397372405,0.16514897397372405,positive
Vojtěch Šimíček,11,fw_nicméně,0.1604085265533953,0.1604085265533953,positive
Vojtěch Šimíček,12,xpos2_Z:-------------_RR--4----------,0.15541768641054482,0.15541768641054482,positive
Vojtěch Šimíček,13,xpos2_Db------------8_Z:-------------,0.15482093699929178,0.15482093699929178,positive
Vojtěch Šimíček,14,fw_proto,0.15387134203280917,0.15387134203280917,positive
Vojtěch Šimíček,15,char3_ na,0.14582281254306226,0.14582281254306226,positive
Vojtěch Šimíček,16,ttr_form,-0.14450111520429093,0.14450111520429093,negative
Vojtěch Šimíček,17,fw_přitom,0.13972553051892966,0.13972553051892966,positive
Vojtěch Šimíček,18,char3_ání,-0.13954013588024414,0.13954013588024414,negative
Vojtěch Šimíček,19,char3_den,0.13804630300542803,0.13804630300542803,positive
Vojtěch Šimíček,20,fw_pouze,0.13760188637836798,0.13760188637836798,positive
