doc_id,type_decision,formation,judge_rapporteur_name,predicted_author,max_probability,prob_rapporteur,norm_rapporteur,rapporteur_rank,top1_match,top3_match,prob_David Uhlíř,prob_Eliška Wagnerová,prob_Iva Brožová,prob_Ivana Janů,prob_Jan Filip,prob_Jan Musil,prob_Jiří Nykodým,prob_Jiří Zemánek,prob_Josef Fiala,prob_Kateřina Šimáčková,prob_Ludvík David,prob_Michaela Židlická,prob_Miloslav Výborný,prob_Pavel Varvařovský,prob_Radovan Suchánek,prob_Stanislav Balík,prob_Vladimír Kůrka,prob_Vladimír Sládeček,prob_Vojtěch Šimíček
ECLI:CZ:US:2023:4.US.1971.23.1,Nález,Fourth Chamber,Vojtěch Šimíček,Radovan Suchánek,0.1402108694465261,0.0021452544727118,0.052130605504577,9,0,0,0.0004228942964053,0.0005363255710507,0.0004143570452431,0.0092416430701688,0.0004777319018886,0.0370977059331247,0.0022017083986138,0.0005176753167716,0.0074183993410559,0.0001701995085701,0.0005501791295511,0.0008731326630048,0.0045954630364542,0.0002328371001203,0.1402108694465261,0.0021728905540603,0.0002414028468035,0.0031679255776104,0.0021452544727118
ECLI:CZ:US:2023:3.US.3454.21.1,Nález,Third Chamber,Vojtěch Šimíček,Radovan Suchánek,0.9764329864582378,0.0166913563252772,0.0490735168472214,2,0,1,7.666865479637022e-05,0.0003474496440094,0.000238569376423,0.0145646444683406,0.001994763521,0.0030022641198888,0.0004778608090421,0.0002813593773518,0.0094477732551531,6.69408376001293e-05,0.0009445069263314,7.433891537137404e-05,0.0009041284319194,1.960999642944813e-05,0.9764329864582378,0.0058444269958406,0.0027660514314778,0.0075139448218117,0.0166913563252772
ECLI:CZ:US:2023:4.US.2421.23.1,Usnesení,Fourth Chamber,Vojtěch Šimíček,Josef Fiala,0.3550268134845065,0.0004502615587226,0.05114301584362,12,0,0,0.000118977059128,0.0016111946061729,0.0002530713389442,0.0015751141314853,0.0005820404299557,0.0034668959476257,0.000115139733827,0.0022526442996619,0.3550268134845065,8.544518061063095e-05,0.0010028103518615,0.0005020141855661,0.0003465182797106,0.0003810135050169,0.0728244124851343,0.0013042713108194,0.0002068379763116,0.0447726180032438,0.0004502615587226
ECLI:CZ:US:2023:4.US.1779.23.2,Usnesení,Fourth Chamber,Vojtěch Šimíček,Radovan Suchánek,0.096212379448788,0.0073190482495379,0.0525703077949065,5,0,0,0.0007297299127041,0.0006181895245262,0.0016443531646667,0.0008129928247698,0.0007744253146045,0.0106539830888385,0.0006292743252417,0.0007695719528266,0.0174073311214969,0.0007164771944356,0.0013421295774205,0.0002066572816642,0.0013013467501297,0.0002617568736779,0.096212379448788,0.0019294945093525,0.0001348507999546,0.0133029779132849,0.0073190482495379
ECLI:CZ:US:2023:4.US.2019.23.1,Usnesení,Fourth Chamber,Vojtěch Šimíček,Radovan Suchánek,0.8362498155339501,0.0006186892342335,0.0490188928716332,10,0,0,0.0007386109957359,0.0002826517743374,0.0006042411719908,0.0449038616274966,0.000817029515803,0.0006023202868176,0.0005824958631829,3.510924550396907e-05,0.0192384314897658,0.0003646247681701,0.0008831423681727,0.0003485060721861,0.0091236167250152,9.190406127173194e-05,0.8362498155339501,0.0219302283658939,6.272893823950355e-05,0.0024995672400762,0.0006186892342335
ECLI:CZ:US:2023:4.US.1875.23.1,Usnesení,Fourth Chamber,Vojtěch Šimíček,Josef Fiala,0.3240315367970239,0.0003701009284909,0.0506081295950521,15,0,0,0.0004694078419151,0.0004908295747654,0.0002174057981321,0.0008926034000455,0.0006012262406978,0.0008617928827139,4.006096036768108e-05,0.0001950805054032,0.3240315367970239,0.0004455354364087,0.0025128188588048,0.000444358552651,0.0050428566228069,0.0007434833026125,0.3103916267429774,0.0001982353072771,0.0014649909998643,0.0053118473552518,0.0003701009284909
ECLI:CZ:US:2023:4.US.1827.23.1,Usnesení,Fourth Chamber,Vojtěch Šimíček,Josef Fiala,0.7463281088092919,0.0002177828501982,0.0495878743515622,14,0,0,0.0001392508006922,0.0024572460018813,0.0005874839443861,0.000129835801437,0.0008205773484447,0.0021360592089066,0.0001965803481816,0.0002836210331761,0.7463281088092919,0.0001145497604151,0.0003211656883799,0.0007266436757011,0.0017599105574923,0.0003835514656737,0.0430019639076384,0.001637141819776,0.0001772823661339,0.0053197708800298,0.0002177828501982
ECLI:CZ:US:2023:2.US.3447.21.1,Nález,Second Chamber,Ludvík David,Ludvík David,0.183441366106006,0.183441366106006,0.0616803113044857,1,1,1,0.0615064614900551,0.0008247740510154,0.000583225477083,0.0019510375277633,0.0004257415395945,0.0278613704999647,0.0016060679027704,0.0297158037932797,0.0038022399597881,0.0040326684873082,0.183441366106006,0.001623810543282,0.0011991770821408,8.927150054561724e-05,0.0126140603717211,0.0002478429153463,0.0003730115368362,0.1171325979850836,1.361236141346487e-05
ECLI:CZ:US:2023:Pl.US.22.22.1,Nález,Plenum,Vladimír Sládeček,Ivana Janů,0.6489315915223302,0.0047313528657246,0.049736514108949,7,0,0,0.0003358540839357,0.0006301514669666,0.0011199183485697,0.6489315915223302,9.385683743297776e-05,0.0048145003966682,0.0010981737118992,0.0279290538031521,0.0036058115097755,0.0903630444671923,0.001373478899948,0.0003552394563417,0.0001552133868837,0.0005919231193683,0.101317588585335,0.0015352954914275,0.0001010682120023,0.0047313528657246,0.0370199495070731
ECLI:CZ:US:2023:3.US.2953.22.1,Usnesení,Third Chamber,Jiří Zemánek,Josef Fiala,0.1017835303073627,0.0003980972778575,0.0519924725451349,14,0,0,0.000783134810655,0.0003231856706061,0.0020770174848373,0.008716326065017,0.0001015786284025,0.0284069455721673,0.0036418532394878,0.0003980972778575,0.1017835303073627,0.0003694909819857,0.0334697734770107,0.000890205451069,0.0009746242824488,9.471833264170283e-05,0.0297932206266476,0.008035262139316,0.0002042041393183,0.0136091912839242,0.0005833246960203
ECLI:CZ:US:2023:2.US.2533.20.1,Nález,Second Chamber,David Uhlíř,Ivana Janů,0.1054984303853493,0.0006311748810606,0.051760427124534,13,0,0,0.0006311748810606,0.0033658326033566,0.0001794188967373,0.1054984303853493,0.0002710684591295,0.0241738908769672,0.0051387710981541,0.0021823891816093,0.0006125664629814,0.0911567326768914,0.0459679641099561,0.00130822206456,0.0003168509643053,0.0004248036338291,0.0078059708893513,0.0114294226011703,3.3332196513848073e-05,0.0033654127198292,0.0164368358502235
ECLI:CZ:US:2023:Pl.US.92.20.1,Nález,Plenum,Jan Filip,Vojtěch Šimíček,0.9949949260869672,0.0086883781033779,0.0481789753866215,7,0,0,0.0005048438256188,0.0017271494540157,0.0004074882782519,0.0112999036585278,0.0086883781033779,0.0016907672993393,0.000580585681101,0.0005765822049817,0.000355279861284,0.1371711808806389,0.0013895167569715,0.0002048497777924,0.0001695055476975,0.0003224842160926,0.0097616639545433,0.0175401883493881,0.0003300472896401,0.0290434483011278,0.9949949260869672
ECLI:CZ:US:2023:3.US.2329.21.1,Nález,Third Chamber,Radovan Suchánek,Stanislav Balík,0.9728452616405464,0.1615942976535529,0.0560400555829237,2,0,1,0.0001467124882146,0.0026670705314421,6.040878531984576e-05,0.0715042642288558,0.0001537483182635,0.0003243182330908,0.0005044114939421,0.0015357420427704,0.013786210080022,0.0007962010391169,0.0013719327230424,0.0002096534245951,0.000205892715583,9.649927946412948e-05,0.1615942976535529,0.9728452616405464,0.0027145720780923,0.0188625216672582,0.0346892434882507
ECLI:CZ:US:2022:3.US.3110.22.1,Usnesení,Third Chamber,Vojtěch Šimíček,Jan Filip,0.8370854102579975,0.0002053452300299,0.0490500810572294,15,0,0,0.0009654975905864,0.00106705174896,0.0003094498045195,0.0006435633636714,0.8370854102579975,0.0007555911152232,0.0001142061342547,0.0003245938656531,0.0575674151972798,0.0003731802474464,0.0001844692994515,6.813720731324355e-05,0.0001046150616573,0.0003899575390611,0.0104160115571391,0.0021168778424131,0.0006677575694477,0.0038583056379331,0.0002053452300299
ECLI:CZ:US:2022:3.US.2951.22.1,Usnesení,Third Chamber,Vojtěch Šimíček,Jan Filip,0.9060809227431782,0.0003360457459365,0.0486598322586659,13,0,0,0.0005848391021995,0.0007782624133518,0.0002774521630716,0.0007174571266252,0.9060809227431782,0.000727349973274,0.0001456404994946,0.000454431211165,0.0524160700603969,0.0003651156692592,0.0002396697702487,6.853999635158324e-05,5.728038616577001e-05,0.0002772514631942,0.0144695629271027,0.0021374105473805,0.0011154038268848,0.0064370374206269,0.0003360457459365
ECLI:CZ:US:2022:3.US.2746.22.1,Usnesení,Third Chamber,Jiří Zemánek,Jan Filip,0.8454535610827962,0.0004759061295463,0.0490483789583468,11,0,0,0.0005294567309294,0.0009947453872285,0.0002731004750213,0.0008845071597568,0.8454535610827962,0.0008865150119626,0.0001592483263631,0.0004759061295463,0.0444425259448955,0.000341731029033,0.0003706252475457,0.0001003569056239,9.728799624492712e-05,0.0002599647971252,0.0098040952664628,0.0021905667723003,0.0008003180701369,0.0047851489815001,0.0002421491997211
ECLI:CZ:US:2022:3.US.2686.22.1,Usnesení,Third Chamber,Jiří Zemánek,Jan Filip,0.8481477842767344,0.000451174499653,0.0490443217624476,11,0,0,0.0005244169796265,0.0010663721131069,0.0002833078362905,0.0009487680808248,0.8481477842767344,0.0009035047808257,0.0001569602205876,0.000451174499653,0.0413737955938773,0.0003743386251936,0.0004103676734629,9.654774663053154e-05,9.386572355121404e-05,0.0002581228982676,0.0079219605674155,0.0019742447488414,0.0008297610694473,0.0047645232747152,0.0002573749789232
ECLI:CZ:US:2022:3.US.2142.22.1,Usnesení,Third Chamber,Ludvík David,Jan Filip,0.8266323086274079,0.0004538057887244,0.0492050350451335,12,0,0,0.000650619287947,0.0007516099562464,0.000233714432697,0.0007068612476977,0.8266323086274079,0.000983649861551,0.0001866392863841,0.0005788656713557,0.0256985770919148,0.0004209275651804,0.0004538057887244,0.0001284097771839,0.0001353177297477,0.0003884901694088,0.0074611970166282,0.0024721226043655,0.0007182126656386,0.0041166737415159,0.0002795027195141
ECLI:CZ:US:2022:3.US.2154.22.1,Usnesení,Third Chamber,Ludvík David,Jan Filip,0.829979679856172,0.000444090113273,0.0491867784144186,12,0,0,0.0005868063465109,0.0007930276370398,0.0002447535471913,0.0007368893180759,0.829979679856172,0.0010032064675408,0.000191971067555,0.0007239452872959,0.0249383295600957,0.0004371034348198,0.000444090113273,0.0001295314311561,0.0001341279756665,0.0003408049974897,0.0078642575970746,0.0026959974688837,0.0007721077381609,0.0037580331502455,0.0002728200229794
ECLI:CZ:US:2022:3.US.2699.22.1,Usnesení,Third Chamber,Ludvík David,Jan Filip,0.8456941925352978,0.0003554044141106,0.0490532117409256,13,0,0,0.0005089353696024,0.0010181027509915,0.0002956913565246,0.0009291178735796,0.8456941925352978,0.00086680625961,0.0001476978078761,0.0004376543331061,0.0421653684444228,0.0003571282094625,0.0003554044141106,0.0001009366699073,8.834033915942004e-05,0.0002912288430877,0.0066204555197956,0.0018851110468067,0.0008649208261627,0.0055009414758007,0.0003005813957769
ECLI:CZ:US:2022:3.US.2747.22.1,Usnesení,Third Chamber,Ludvík David,Jan Filip,0.8476749129581493,0.0004431549446702,0.0490505916366614,11,0,0,0.0005191779588979,0.001082661007277,0.0002621029997136,0.0009077079870743,0.8476749129581493,0.0008117386440573,0.0001411382592726,0.0004083912475546,0.0416143481538936,0.0003683582102753,0.0004431549446702,9.670160720210126e-05,9.69074145510338e-05,0.0002830985999758,0.0056600819654927,0.001604851324661,0.0008558165564611,0.0056084226988257,0.0002593202773487
ECLI:CZ:US:2022:3.US.2930.22.1,Usnesení,Third Chamber,Ludvík David,Jan Filip,0.8490050041076947,0.0004087608505386,0.0490366101531017,11,0,0,0.0006004876130283,0.0010090304368753,0.000258374619138,0.000970324613364,0.8490050041076947,0.000845123607331,0.0001689411461742,0.0003400878263779,0.0418457897253373,0.0003300062586823,0.0004087608505386,9.6020505148394e-05,9.997787743802534e-05,0.0002940725836345,0.0078445188825255,0.0020332789718126,0.0007472899102269,0.0048624654485949,0.0002549239028142
ECLI:CZ:US:2022:3.US.2943.22.1,Usnesení,Third Chamber,Ludvík David,Jan Filip,0.8446782154273779,0.0004004058865082,0.049068463595821,11,0,0,0.0005675932561117,0.0010825409346055,0.0002755624584732,0.0009777382927984,0.8446782154273779,0.0008418766114109,0.0001511122811889,0.0003475150083493,0.0391149099563431,0.000345171289974,0.0004004058865082,9.295204687341776e-05,9.451041137717342e-05,0.0002968488998372,0.0074038503554358,0.0016875201428232,0.0008758861480371,0.004993251840586,0.0002533945883341
ECLI:CZ:US:2022:4.US.2296.22.2,Nález,Fourth Chamber,Radovan Suchánek,Jan Filip,0.7148948260179312,0.2125546896453845,0.0608909389239083,2,0,1,0.0002817534487065,0.003341430036392,0.0003035040885609,0.0002649940774232,0.7148948260179312,0.0008571152069054,0.0005468218897994,0.0070529886165799,0.0098250864083334,0.0004601245266238,0.0003035383169632,0.0002392657310013,0.0001557727841573,0.0004381115482121,0.2125546896453845,0.0033679073274045,0.0002421126840022,0.0021832850448717,0.0015208414667511
ECLI:CZ:US:2022:3.US.1908.22.1,Usnesení,Third Chamber,Jiří Zemánek,Jan Filip,0.8828812214645206,0.0006991908815621,0.048888653362478,8,0,0,0.0004401759799533,0.0006952686171433,0.0002782942412513,0.000603066518643,0.8828812214645206,0.0010377995770407,0.0001886363255581,0.0006991908815621,0.0280069420834908,0.0003054116069256,0.000459023098913,0.0001429097388166,0.0001212261588373,0.0001872775684394,0.0076131006010545,0.0021650053857363,0.0010476399884663,0.0065323933251399,0.0001205109955202
ECLI:CZ:US:2022:3.US.2092.22.1,Usnesení,Third Chamber,Jiří Zemánek,Jan Filip,0.8871658378846564,0.0007391290544316,0.048878157639026,8,0,0,0.0004171290281514,0.0006797526013474,0.0002933936882347,0.0006527617133191,0.8871658378846564,0.0010327836527886,0.0001683890755278,0.0007391290544316,0.023805734953989,0.000399307568126,0.0004586044362717,0.0001229323489032,0.0001219443720807,0.0002034048095805,0.0066793433957336,0.0017786462073828,0.0010490705340365,0.00684973598729,0.0001385491085876
ECLI:CZ:US:2022:3.US.2128.22.1,Usnesení,Third Chamber,Jiří Zemánek,Jan Filip,0.8215026266232991,0.0006901460005993,0.0492076671668921,9,0,0,0.000554170428158,0.0006330193895946,0.0002460826030896,0.0007381132266634,0.8215026266232991,0.0012661908013034,0.0001550671519483,0.0006901460005993,0.033951599766356,0.000406562600543,0.0004811306007578,0.0001444330607136,0.0001587423807309,0.0001805277292864,0.0105931736453544,0.0021606254879663,0.0009425977715051,0.0080489816762968,0.00012461031498
ECLI:CZ:US:2022:3.US.2141.22.1,Usnesení,Third Chamber,Jiří Zemánek,Jan Filip,0.8879707257961396,0.0005550167308753,0.0488574392732143,10,0,0,0.0004741083446938,0.000616813509675,0.0002692564285117,0.0006641894710836,0.8879707257961396,0.0010156613499838,0.0001821874597535,0.0005550167308753,0.0256754567347885,0.0003280110852902,0.0004571137709756,0.0001328988635526,0.0001406101980006,0.0002030708076489,0.0081838980534846,0.0021805375740338,0.0008633428661025,0.0064104370246216,0.0001385997434615
ECLI:CZ:US:2022:3.US.2300.22.1,Usnesení,Third Chamber,Jiří Zemánek,Jan Filip,0.8880503212395698,0.0005729121917793,0.0488661166915948,10,0,0,0.0004638452575454,0.0006650495974188,0.0002852166940542,0.0006784571162258,0.8880503212395698,0.0010158197349479,0.000165085156911,0.0005729121917793,0.023451300595857,0.0003748264581327,0.0004610650417718,0.0001219222505701,0.000135099044465,0.0002022097541963,0.0067197856159302,0.0016136330455808,0.0009639969719118,0.0070632330210731,0.0001369236965432
ECLI:CZ:US:2022:3.US.2386.22.1,Usnesení,Third Chamber,Jiří Zemánek,Jan Filip,0.8763611113213351,0.0007538934160902,0.0489328313636517,9,0,0,0.0004419585073009,0.0006996663177311,0.0002597767349067,0.0007673220725005,0.8763611113213351,0.0011344378725928,0.0001881226162742,0.0007538934160902,0.0255795538073787,0.0004421879241213,0.0005106697420547,0.0001327228316503,0.0001538435858673,0.0001676244046513,0.0082426949875764,0.0023875659754161,0.0008080970019047,0.0062521317958619,0.0001358450607015
ECLI:CZ:US:2022:3.US.1909.22.1,Usnesení,Third Chamber,Ludvík David,Jan Filip,0.8868700662639509,0.0004486326714415,0.048858372703805,12,0,0,0.0004737451504019,0.0006609020818581,0.00026830419428,0.0006203342257036,0.8868700662639509,0.0010676261423409,0.0001713712819117,0.0005868439042412,0.0258222036125241,0.0003250677312886,0.0004486326714415,0.0001285152935887,0.0001356058043888,0.0002041610688564,0.0077530986963971,0.0020306078811939,0.0009015508187847,0.0068463175847951,0.0001468639316176
ECLI:CZ:US:2022:3.US.1922.22.1,Usnesení,Third Chamber,Ludvík David,Jan Filip,0.887287119095418,0.0004954755824706,0.0488603245162389,11,0,0,0.0004370935584634,0.0006858212510961,0.0002929148564039,0.0006522696207061,0.887287119095418,0.0009995686798088,0.000173469690234,0.0007682985600986,0.0250799962998772,0.0003872851380029,0.0004954755824706,0.000126846796372,0.0001092503665721,0.0001940157006634,0.007460348882763,0.0018237472458915,0.0010827709597576,0.0068396872408623,0.0001329847175739
ECLI:CZ:US:2022:3.US.2276.22.1,Usnesení,Third Chamber,Ludvík David,Jan Filip,0.883488949724784,0.0004297085893503,0.0488769606200137,11,0,0,0.0004182000452615,0.0006421693379816,0.000296467525123,0.0006731479862017,0.883488949724784,0.0009558698622199,0.0001740015016907,0.0007499842422628,0.0251101068366362,0.0003174613574323,0.0004297085893503,0.0001425918749447,0.0001326960632943,0.0001985173201054,0.0091314229966618,0.0024150048666782,0.0009617090196173,0.0057488920503497,0.0001258163722402
ECLI:CZ:US:2022:3.US.2289.22.1,Usnesení,Third Chamber,Ludvík David,Jan Filip,0.8759448219653584,0.0004909143961869,0.0489229095861667,11,0,0,0.0004216547954641,0.0006816958872832,0.0002825314136913,0.0007887700018436,0.8759448219653584,0.0009890995223224,0.0002037053372033,0.0006526438557224,0.0253294360081002,0.0003238365491709,0.0004909143961869,0.0001435875297535,0.0001414352061166,0.0001879133464576,0.0083432681240341,0.0027068249372162,0.0009000466523416,0.0060969218195244,0.0001485062509995
ECLI:CZ:US:2022:3.US.2301.22.1,Usnesení,Third Chamber,Ludvík David,Jan Filip,0.8892854966316537,0.0004469577246738,0.0488509843182098,11,0,0,0.0004172063270139,0.0006647639810877,0.0002988326307561,0.0006193017334346,0.8892854966316537,0.0009995303427691,0.0001591641494396,0.0008271827615644,0.0241415780956305,0.0003915847005794,0.0004469577246738,0.0001281340027945,0.0001182814150865,0.0002137752585476,0.0067317681248644,0.0017884433633693,0.0010035314267816,0.0067519179937467,0.0001326825356671
ECLI:CZ:US:2022:3.US.2387.22.1,Usnesení,Third Chamber,Ludvík David,Jan Filip,0.8735178330497716,0.0004836539130317,0.0489346264922362,11,0,0,0.0004500407273865,0.0006731280351314,0.000283671953212,0.0008010869589471,0.8735178330497716,0.0010796978148245,0.0002168325254987,0.0006732178167274,0.0263156249544261,0.0003554024355184,0.0004836539130317,0.0001464275492605,0.0001485741678992,0.0001887568790982,0.0085608340290924,0.0023440137586088,0.0007847965338647,0.00593045217031,0.000146222837075
ECLI:CZ:US:2022:Pl.US.3.22.1,Usnesení,Plenum,Ludvík David,Radovan Suchánek,0.9707821960109384,0.0003278504471701,0.0483151237912279,14,0,0,0.0007345645334506,0.0015611329800393,0.0005227718748383,6.447240814444546e-05,0.0017958152975753,0.0010776315151355,8.181302120972466e-05,0.0101193015294676,0.0427874816756375,7.952451559121021e-05,0.0003278504471701,0.0002103917442379,0.0001822960618129,0.0007469877326584,0.9707821960109384,0.0012207824508426,0.000463738361598,0.0005085407154203,0.0007605228890769
ECLI:CZ:US:2022:3.US.2126.22.1,Usnesení,Third Chamber,Vojtěch Šimíček,Jan Filip,0.9411253202133042,0.0002296186921004,0.0485524378910785,13,0,0,0.0007401959455593,0.0006291760821456,0.0002092345020547,0.0002113422122685,0.9411253202133042,0.0004750297748262,0.0002264661101793,0.0006052622664947,0.0092820753000089,0.0002155520610736,0.0004442558054735,7.521376363190124e-05,0.0001043134962872,0.0004821186915544,0.01690465274457,0.0023214895517343,0.0006524410218686,0.0041461527746908,0.0002296186921004
ECLI:CZ:US:2022:3.US.2408.22.1,Usnesení,Third Chamber,Vojtěch Šimíček,Jan Filip,0.9457216918868586,0.0002225012549122,0.0485237675459287,15,0,0,0.0006808725174963,0.0005874887048882,0.0002242150425268,0.000211822261001,0.9457216918868586,0.0005393130245418,0.0002393760405303,0.0007880163175608,0.0091336102710338,0.0002140520319917,0.0004384822393632,7.599738189656478e-05,9.904727854940255e-05,0.0004859535211156,0.0168880550745132,0.0026391239683402,0.0006554022497772,0.0040508657044199,0.0002225012549122
ECLI:CZ:US:2022:3.US.2616.22.1,Usnesení,Third Chamber,Vojtěch Šimíček,Jan Filip,0.9327366942254124,0.000206339603398,0.0486061376878043,16,0,0,0.0006996720669301,0.000692304195675,0.0002152519653709,0.0002239082775808,0.9327366942254124,0.0004414897465704,0.0002726736864086,0.0007476894442706,0.009950145261369,0.000188621309754,0.0006048005448605,8.724085631169451e-05,8.713343037611213e-05,0.0003788614293303,0.0142670816602406,0.0025014737719933,0.0008185568275399,0.003777147922299,0.000206339603398
ECLI:CZ:US:2022:4.US.579.22.6,Nález,Fourth Chamber,Radovan Suchánek,Radovan Suchánek,0.530280404164563,0.530280404164563,0.0853631613554709,1,1,1,0.0001028112995646,0.003950916070055,0.000360929293607,0.0001241299050745,0.0704449805080383,0.0022745264783125,0.001133941909175,0.057981099490297,0.0480973376391999,0.0009917331889908,0.0009817622726868,0.0006844363552624,0.0001063535464777,0.0001306022158493,0.530280404164563,0.0094567683923833,0.0008906538535205,0.0029810423265795,0.002390101723347
ECLI:CZ:US:2022:3.US.377.20.2,Nález,Third Chamber,Vojtěch Šimíček,Radovan Suchánek,0.8867799047084626,0.1930528598332813,0.058588353704219,2,0,1,0.0005522356311427,0.0003430624599416,0.0002903926591042,0.003552350590501,0.0010831536347415,0.0025186325806656,0.0004128483254899,0.0003192820650137,0.0009862114421019,0.0047871634535926,0.001989190309091,0.0006789927793413,0.0005309139890075,0.0009661456093216,0.8867799047084626,0.0032277822076656,0.0006033557611174,0.0389774619364709,0.1930528598332813
ECLI:CZ:US:2022:4.US.699.22.2,Nález,Fourth Chamber,Josef Fiala,Jan Filip,0.1746838703847969,0.0081862135185558,0.0523350582435199,3,0,1,0.0005278531260959,0.000568619016232,0.0005228193029908,0.0076028250653235,0.1746838703847969,0.0029454887843069,0.0007676182421472,0.0014173111469022,0.0081862135185558,0.0008929286055846,0.0003761400839414,0.0001186886762467,0.0009027598748168,0.0001657264985656,0.0325842610653862,0.0074664437626317,0.0004217364822498,0.005396923022028,0.0023261584494463
ECLI:CZ:US:2022:4.US.1448.21.2,Nález,Fourth Chamber,Jan Filip,Radovan Suchánek,0.5040768779496032,0.001095441117956,0.049695443991216,11,0,0,0.0005109631473995,7.800830903803392e-05,4.00356022176332e-05,0.021962609475057,0.001095441117956,0.0057173703484272,0.0006275753775894,0.0016405631142798,0.3675068619728573,0.0002103564603521,0.0020817966391731,0.0001442833034147,0.0031066716779849,0.0005037914894977,0.5040768779496032,0.0012928110382289,0.0001019819154926,0.0039183706890785,0.0017264044328006
