doc_id,type_decision,formation,judge_rapporteur_name,predicted_author,max_probability,prob_rapporteur,norm_rapporteur,rapporteur_rank,top1_match,top3_match,prob_David Uhlíř,prob_Eliška Wagnerová,prob_Iva Brožová,prob_Ivana Janů,prob_Jan Filip,prob_Jan Musil,prob_Jiří Nykodým,prob_Jiří Zemánek,prob_Josef Fiala,prob_Kateřina Šimáčková,prob_Ludvík David,prob_Michaela Židlická,prob_Miloslav Výborný,prob_Pavel Varvařovský,prob_Radovan Suchánek,prob_Stanislav Balík,prob_Vladimír Kůrka,prob_Vladimír Sládeček,prob_Vojtěch Šimíček
ECLI:CZ:US:2022:3.US.3006.21.1,Nález,Third Chamber,Vojtěch Šimíček,Radovan Suchánek,0.230578167177983,0.0725556248579569,0.0554247422316047,2,0,1,0.0001140842704775,0.002609636337678,0.0003777312419241,0.021881940944463,0.0003583042639883,0.001660653345502,0.0006856141805564,0.0004785511471241,0.0022804120846968,0.0073796358167709,0.0007609707928825,0.0005219551953233,0.0003724045382192,0.0003201673571206,0.230578167177983,0.020220615614124,0.0007921038971896,0.0043398681862738,0.0725556248579569
ECLI:CZ:US:2022:3.US.3190.20.2,Nález,Third Chamber,Vojtěch Šimíček,Radovan Suchánek,0.7681960547120175,0.0670645257066014,0.0527199970632405,2,0,1,0.0018399651009359,0.0003608322775296,0.0002417158313382,0.0045515242739022,0.0004557195584307,0.00542305459578,0.001210207814895,0.0010285001431543,0.0051967530765694,0.0014512474678003,0.0016120130543523,0.0004219940768967,0.0039582323999217,0.0001547208437406,0.7681960547120175,0.0209937172712418,0.00028072779252,0.0091145616498828,0.0670645257066014
ECLI:CZ:US:2021:1.US.3918.19.4,Nález,First Chamber,David Uhlíř,Jiří Zemánek,0.260752940690138,0.0064566122638212,0.0510107234514686,8,0,0,0.0064566122638212,0.0384505408488627,0.0003430971080903,0.000868246308134,0.0008590855371262,0.0022147163653751,0.0112349603819484,0.260752940690138,0.010232126147792,0.0026811380479804,0.0015621156627674,0.0041009039951172,0.0002742662390267,0.0002204276487241,0.0496949361464737,0.0124824631427839,0.0002039081042319,0.2535802600504831,5.112970484880906e-05
ECLI:CZ:US:2021:4.US.1204.21.1,Nález,Fourth Chamber,Jan Filip,Josef Fiala,0.2240525801472845,0.0012836678454834,0.0515895045118893,12,0,0,0.0001177165571514,0.0013403643300771,0.000218856128104,0.0039222224534982,0.0012836678454834,0.0074204305616795,0.0013090050350512,0.0014668069234653,0.2240525801472845,0.0360684852449708,0.0015146556885664,0.0004842173603197,0.0001094690175611,0.0012284644759856,0.0652130114903728,0.0008190414761625,4.118470173020981e-05,0.0065489798269209,0.0252271292778992
ECLI:CZ:US:2021:1.US.3179.18.2,Nález,First Chamber,David Uhlíř,Vladimír Sládeček,0.7950873306821133,0.0003139468626763,0.0487556316207537,17,0,0,0.0003139468626763,0.0003565597670235,0.0002515173002995,0.0120108003281603,0.0006958108858069,0.020284983283153,0.0010358903234927,0.0022047339995381,0.009295531092385,0.0061965591675136,0.0029092869666779,0.000888956321831,0.0012636741066832,0.0001606088091165,0.2118803845672183,0.002097926445217,0.0004410213114267,0.7950873306821133,0.0054808279797166
ECLI:CZ:US:2021:3.US.361.21.1,Nález,Third Chamber,Vojtěch Šimíček,Radovan Suchánek,0.7289021890240038,0.003425350098035,0.0498160652062308,7,0,0,0.0009439598954376,0.00296653025805,0.0005902784926931,0.001783336011407,0.0011905983394078,0.0051683446921797,0.0034877789343746,0.0076717362257664,0.0016812284024035,0.0005889523976687,0.0006209036926232,0.0015006800873925,0.0022847115194401,0.0002430915981837,0.7289021890240038,0.0035267317432959,0.0010465517337543,0.0306498113623231,0.003425350098035
ECLI:CZ:US:2021:2.US.2385.21.2,Nález,Second Chamber,Kateřina Šimáčková,Radovan Suchánek,0.0658983858115093,0.0022933057139394,0.0523996977852961,9,0,0,0.0008662476562821,0.0019708396049389,0.000442405620974,0.0056294144281259,0.0007857690877194,0.0079255419822804,0.00365272416698,0.0012999286908875,0.0006531535511544,0.0022933057139394,0.010710327443554,0.0094053663823881,0.000873919908257,0.0006318698824473,0.0658983858115093,0.0063853647652022,0.0010042027986497,0.0031904841250435,0.0018655990463894
ECLI:CZ:US:2021:3.US.1765.21.2,Nález,Third Chamber,Vojtěch Šimíček,Radovan Suchánek,0.6886801723936559,0.0461743440339884,0.0521181970796674,2,0,1,0.0001756201306697,0.0027478976275458,0.000180947222081,0.0182977027304335,0.0016175900045161,0.001465919896822,0.0021271568806953,0.0013100250273977,0.0021821057097294,0.0082019108474896,0.0001914958243443,0.0004209372800375,0.0019386213647945,0.0005166769824102,0.6886801723936559,0.0086002224233893,0.0001925277092407,0.0051070650264575,0.0461743440339884
ECLI:CZ:US:2021:3.US.2116.21.1,Nález,Third Chamber,Vojtěch Šimíček,Radovan Suchánek,0.4525510620151215,0.0230922136468775,0.0521479729737657,2,0,1,0.0004506386633126,0.0004284569859628,0.0002715649603042,0.0032527023878339,0.0003353318337928,0.0088147325220737,0.0030169027552525,0.0007969280411858,0.0006045530290383,0.0021137123820816,0.000978484101539,0.0010471464819577,0.0005315104917008,0.0023110046590712,0.4525510620151215,0.0004339661153851,0.0002531559229843,0.0027945842392016,0.0230922136468775
ECLI:CZ:US:2021:4.US.1664.21.1,Nález,Fourth Chamber,Jan Filip,Josef Fiala,0.2658101010772884,0.0007931292468621,0.0513403755260409,10,0,0,0.0003922695321253,0.0038327433505503,0.0003664960801264,0.0205905383787795,0.0007931292468621,0.0052034852838649,0.0015201295165893,0.0032257218515675,0.2658101010772884,0.0002827124665698,7.06931828003509e-05,0.0001422310928966,0.0004843501398605,7.203123640826914e-05,0.1220307671446491,0.0045561318269886,0.0006018308009851,0.0161613148456403,0.0003466986912127
ECLI:CZ:US:2021:4.US.2081.21.1,Nález,Fourth Chamber,Jan Filip,Josef Fiala,0.5198406040342671,0.0010239522506247,0.0504410335792029,12,0,0,0.0003826278695183,0.0029706386016524,0.0018383792015841,0.0058004365565893,0.0010239522506247,0.0037426111063216,0.0019780009565296,0.003916102697768,0.5198406040342671,9.079924606627304e-05,4.254599541997425e-05,0.0001397306517077,8.155119899508306e-05,1.936147923088916e-05,0.0968033449498204,0.0275211025706615,0.0014266692108461,0.0101566787471146,0.0004296754695205
ECLI:CZ:US:2021:4.US.677.21.1,Nález,Fourth Chamber,Jan Filip,Radovan Suchánek,0.1801193009542023,0.0018837779289588,0.0515341109512231,8,0,0,0.0002725446403786,0.000509294878739,8.796719860781798e-05,0.0114743941053876,0.0018837779289588,0.0155254698455347,0.0050722328952742,0.0032092918349658,0.1790927832444363,0.001118648315321,0.0011457415109697,0.0002544075793695,0.0011522637972784,0.0004189005125193,0.1801193009542023,0.0016377710761596,0.0001256401591029,0.0022422309228319,0.0013749634673118
ECLI:CZ:US:2021:3.US.3339.20.1,Nález,Third Chamber,Vojtěch Šimíček,Vojtěch Šimíček,0.2213157811727834,0.2213157811727834,0.0640843675876466,1,1,1,0.0021892314658903,0.0020612072507415,0.0001398466514527,0.0420433903433352,0.0034681046920152,0.0036900316128677,0.0017010828270409,0.001634643168487,0.0001830884895929,0.0616732263359697,0.0008017302004335,0.0007370871288722,0.0014259825681941,0.0007204773912942,0.0389102446880155,0.0452361065984951,0.0002012156511906,0.0106611926464744,0.2213157811727834
ECLI:CZ:US:2021:3.US.2269.20.1,Nález,Third Chamber,Jiří Zemánek,Radovan Suchánek,0.6202330015471933,0.0330324170895189,0.0514900155487359,5,0,0,0.0006846377006455,0.0002730998162157,0.000337581896963,0.0637075252221763,0.0002618118548566,0.0031414550846965,0.0013160709327924,0.0330324170895189,0.0421848223626019,0.0023612084434499,0.0038476619988343,0.000550739241659,0.0006230899410878,0.000100809468076,0.6202330015471933,0.0037759686462278,0.0006497277191028,0.0513894253070641,0.00099044622235
ECLI:CZ:US:2021:Pl.US.13.21.1,Usnesení,Plenum,Radovan Suchánek,Radovan Suchánek,0.944042970013022,0.944042970013022,0.1233341308041953,1,1,1,2.1470185393439112e-05,0.0087080322298218,0.0013223804973442,0.0005379482033827,0.000283028492354,0.0068379670241237,0.0001493877650765,0.0171439520039026,0.1959303383630679,0.0001529358739359,0.0038941087379927,0.000356181874466,1.2321566529832008e-05,7.958358285971932e-05,0.944042970013022,0.0030475877880352,0.0081099609589167,0.0023175072784755,0.0005322782284397
ECLI:CZ:US:2021:3.US.2498.19.2,Nález,Third Chamber,Jiří Zemánek,Radovan Suchánek,0.0946148738887204,0.0275388557558882,0.0534243941742922,3,0,1,0.001401378562506,0.0021207592290616,0.0008169986334235,0.066973055178323,0.0003889275793283,0.0021424564038061,0.0024790257967948,0.0275388557558882,0.0257206072033357,0.0009129359498424,0.0005786947338689,0.0011145825883192,0.0003833847650231,0.0003524476235685,0.0946148738887204,0.0009597127046668,0.0001285950314804,0.003737505466562,0.0006644698159645
ECLI:CZ:US:2021:3.US.61.21.2,Nález,Third Chamber,Radovan Suchánek,Radovan Suchánek,0.3699739079274249,0.3699739079274249,0.0726396672065176,1,1,1,0.0002005666295834,0.001962516930826,0.0031106605416899,0.0023691879288925,0.0003794246973702,0.0011677871030337,0.0035424279132402,2.6188846483259843e-05,0.0105353315644325,0.0002094954065806,9.47869873559102e-05,0.0032641752981962,0.0023565931342388,0.0003129881698998,0.3699739079274249,0.0385974543780543,0.0005891052955032,0.0029520587132883,0.3433282270124361
ECLI:CZ:US:2021:3.US.1773.19.1,Usnesení,Third Chamber,Jiří Zemánek,Josef Fiala,0.8401279419812847,0.0037072706065615,0.0490816598684544,7,0,0,0.0003186567255079,0.0091181602506484,0.0144352433639423,0.0020236449261502,0.0003462133837985,0.0548353308567907,0.0004771618848674,0.0037072706065615,0.8401279419812847,1.6596343752200863e-05,0.0001139989455765,4.176813729147307e-05,0.0001820344501214,0.0002171558721365,0.0022165110067974,0.0359039453435167,0.0001249744294319,0.0067272803568788,4.827840305604636e-05
ECLI:CZ:US:2021:3.US.2325.19.1,Nález,Third Chamber,Radovan Suchánek,Jiří Zemánek,0.6877950452814535,0.0561643059392128,0.0526031452678301,2,0,1,0.0008306603402927,0.0023382178169346,0.001615289107224,0.0049242337699433,0.0003037316064081,0.0009337963983474,0.0070795972780671,0.6877950452814535,0.0064175800418446,0.0008377113058468,0.0006571614188851,0.0008539988685031,0.0002332925222323,0.0004294889966932,0.0561643059392128,0.003247067860726,0.000690622970584,0.0286140085939268,0.0009359722453113
ECLI:CZ:US:2021:3.US.2171.17.5,Nález,Third Chamber,Radovan Suchánek,Jiří Zemánek,0.2596583991204763,0.0379518693485806,0.0535203612684879,2,0,1,0.0002249182480629,0.0012116399730471,0.0010674395230686,0.0220843844841905,0.0008984496771753,0.0050164264734623,0.0017455865727999,0.2596583991204763,0.0034448234114035,0.0053001473808629,0.0023032977675316,0.0154065973706139,0.0004629780087231,0.0001453003945367,0.0379518693485806,0.0035164972075296,0.0024358454285959,0.0055291594281701,0.0008262402065379
ECLI:CZ:US:2021:3.US.3804.19.1,Nález,Third Chamber,Radovan Suchánek,Jiří Zemánek,0.90179400947807,0.5648441601753063,0.0824472112187198,2,0,1,0.0007525159836578,0.0008578175454428,0.0001819430198744,0.0250298413155148,0.0004877428215837,0.0004588267337411,0.0029982459218303,0.90179400947807,0.0402117439427315,0.0002870067555693,0.0004651613729158,0.0008222050260924,0.0039021163548316,5.109863501100771e-05,0.5648441601753063,0.0013413354519549,0.0001759612339621,0.034008539576139,9.295668016404298e-06
ECLI:CZ:US:2020:3.US.2039.20.1,Usnesení,Third Chamber,Radovan Suchánek,Radovan Suchánek,0.1875728659665376,0.1875728659665376,0.0620905523866063,1,1,1,0.0005091560924106,0.000602457732147,0.0004135479976701,0.0003746132313773,0.0002919835044532,0.0002666105038143,0.0011727490155235,0.0242265114512511,0.1661265290711829,6.763990063131995e-05,0.0032757826615325,0.002162045142353,0.0058135721319416,0.0001064681360858,0.1875728659665376,0.0009713558327217,4.732781755052739e-05,0.0006077488469401,9.612436691320608e-05
ECLI:CZ:US:2020:Pl.US.24.19.1,Nález,Plenum,Kateřina Šimáčková,Radovan Suchánek,0.3085376348848913,0.0607472512028722,0.0543639280471838,2,0,1,0.0001956031951935,0.0022787252661152,0.0008191580651609,0.0391857719621165,0.0013322947768751,0.0016723114351901,0.003902329965732,0.0090662732669761,0.0006164471893222,0.0607472512028722,0.0049690444105783,0.0040483895626017,0.0002180369539812,9.726395318696292e-05,0.3085376348848913,0.0015023356333138,0.0015085826497004,0.0059416745632489,0.0433624584202571
ECLI:CZ:US:2020:3.US.1889.20.1,Nález,Third Chamber,Vojtěch Šimíček,Radovan Suchánek,0.953359695772502,0.0648536900474735,0.0515472374569124,2,0,1,0.0003764500218222,0.0001966813988154,0.000290532261603,0.0009708457979767,0.0006221612888473,0.0044870893184697,0.0024542513804692,0.0005184903873561,0.0032341466204858,0.0009424354369944,0.0017603415697843,0.0008514854081204,0.0005881054267237,0.00070303895244,0.953359695772502,0.0086366094022464,0.0006984359780387,0.0106545297863034,0.0648536900474735
ECLI:CZ:US:2020:Pl.US.10.17.1,Nález,Plenum,Radovan Suchánek,Kateřina Šimáčková,0.622650897720659,0.020152104711293,0.0500476801427035,4,0,0,0.0003266193051069,0.0032098381815501,9.983854332378168e-05,0.0158306363324752,0.0024010831564104,0.0121958724995259,0.0009246040505337,0.0077265731344581,0.0013693405799965,0.622650897720659,0.0145400934558996,0.0010660846229722,0.0022755013691384,8.402050585387422e-05,0.020152104711293,0.0142567444777092,7.278834601026895e-05,0.0294898001409217,0.3341193195444966
ECLI:CZ:US:2020:3.US.2410.18.1,Nález,Third Chamber,Radovan Suchánek,Jan Musil,0.0277849752427225,0.0039613539122492,0.0525461892101958,7,0,0,0.0007538362574976,0.0034082564761503,0.0007265303393967,0.0206697767843518,0.0007420106823916,0.0277849752427225,0.0073948138317744,0.001048592336429,0.0069632425821973,0.0023783708625556,0.001777919418528,0.0007512886563527,0.0005506014603404,0.0009263241616328,0.0039613539122492,0.0069619554146503,0.0001722673035741,0.002331953185612,0.0162723965497973
ECLI:CZ:US:2020:3.US.22.20.2,Nález,Third Chamber,Vojtěch Šimíček,Radovan Suchánek,0.666571987452867,0.0045497625857121,0.0502589789325862,3,0,1,0.0004748486628778,0.0007191430601555,0.000250734794432,0.0109932895042203,0.0004264127481219,0.0042946023363564,0.0020996503038689,0.0020792403087671,0.0011726786617358,0.0036977716678844,0.0003994647147176,0.0005698913589763,0.0017068246987208,0.0011711464362086,0.666571987452867,0.0009883586096313,0.0002069107359054,0.004220007098878,0.0045497625857121
ECLI:CZ:US:2020:3.US.3657.19.1,Nález,Third Chamber,Radovan Suchánek,Radovan Suchánek,0.238157378175273,0.238157378175273,0.0656472409839592,1,1,1,0.0006731462201748,0.0029456947418021,0.0012304877000678,0.0084809255990153,0.0002278026076928,9.32499759559995e-05,0.0010711108744173,0.0109398696505654,0.0075804931837552,0.0001493377042384,0.0001680654586065,0.0005171435736198,0.0009997969778457,0.0001966123749814,0.238157378175273,0.0234234475704886,0.0005486723067827,0.0004176447260491,0.0002227701729155
ECLI:CZ:US:2020:3.US.1121.20.1,Nález,Third Chamber,Vojtěch Šimíček,Radovan Suchánek,0.8782813738258075,0.0178422786187998,0.049747451545598,2,0,1,0.0009606373205378,0.0008793072088812,0.0002109939822468,0.0071514702363461,0.000796979643491,0.0005086621993297,0.0046579768067846,0.0001124681266107,0.002603767987221,0.0005570293644849,0.0017015771471466,0.0004277183481803,0.0027948962538879,7.800815760595296e-05,0.8782813738258075,0.0031568524963217,0.0002364424822314,0.0116906401441209,0.0178422786187998
ECLI:CZ:US:2020:3.US.4121.18.1,Nález,Third Chamber,Radovan Suchánek,Radovan Suchánek,0.2112737169798272,0.2112737169798272,0.0635734403982249,1,1,1,0.0003361170239451,0.0003789621279625,0.0001245461309385,0.049429145538754,0.0003048504146636,0.0043995005387455,0.0010585384412439,0.1088280693162459,0.0042776542749831,0.0033246061624532,0.0034089301332485,0.0003891338152064,0.0014929424388477,0.0002407803691106,0.2112737169798272,0.0013336241974734,0.0002733295558633,0.0074027579582053,0.0005913347482117
ECLI:CZ:US:2020:3.US.2707.18.2,Nález,Third Chamber,Radovan Suchánek,Vladimír Sládeček,0.2850555016144347,0.253820038506192,0.0647536495635241,2,0,1,0.0002510812836027,0.0002014759267546,0.0001599854375075,0.0737541753611552,0.0006324820381988,0.0165450790661881,0.0016243055827103,0.126291334584573,0.0080741494721648,0.0311053008898919,0.0025563614237137,0.0003143527121843,0.0010943453890708,6.007826065070555e-05,0.253820038506192,0.0060113672021146,0.0006108492538146,0.2850555016144347,0.0054153077536533
ECLI:CZ:US:2020:4.US.797.20.2,Nález,Fourth Chamber,Jan Filip,Radovan Suchánek,0.0606825620088795,0.0012449976210617,0.0523356489322536,13,0,0,0.0021343150229917,0.0003422657213862,0.0003097513194579,0.0239938581519191,0.0012449976210617,0.0034285975337668,0.0037061552529401,0.0002758530218508,0.0028891056561875,0.0021942089858034,0.0004148052370664,0.0007458630412426,0.0018302513838513,0.0013608535699344,0.0606825620088795,0.0152820748306785,4.6675099467891446e-05,0.0026492640413014,0.0053768284033297
ECLI:CZ:US:2020:3.US.1211.20.1,Usnesení,Third Chamber,Vojtěch Šimíček,Ivana Janů,0.931405329447606,0.0207521241370999,0.0494334612356868,4,0,0,0.0010441982408803,0.0001184738466478,0.0003839290761686,0.931405329447606,0.000380467821514,0.023328629390572,0.0018325411773249,3.775523293014991e-05,0.0014534210230505,0.0025609097979792,0.0001026400656858,0.0001918260189509,0.0010340846069373,0.0002141043632021,0.0070065055809673,0.0528672425192686,1.101792718949162e-05,5.917632887486833e-05,0.0207521241370999
ECLI:CZ:US:2020:3.US.124.20.1,Nález,Third Chamber,Vojtěch Šimíček,Radovan Suchánek,0.8159678616467704,0.0071123828690206,0.049597920528609,3,0,1,0.0003968035520803,0.00054476910273,0.0003560424566839,0.0005559986043252,0.0018122417084016,0.0014062045983226,0.0005633776588186,0.000688335567426,0.0226513031554678,0.0002425460681106,0.0006997693174818,0.0003634236562111,0.0009874347258609,0.000167908058119,0.8159678616467704,0.001815354268669,0.0002571458587285,0.0037663345491764,0.0071123828690206
ECLI:CZ:US:2020:3.US.1283.17.1,Nález,Third Chamber,Radovan Suchánek,Jan Musil,0.0828928387859634,0.0125942169608786,0.052714151701406,5,0,0,0.0027257580337013,0.0003649249195717,7.865888090567605e-05,0.0160381149564215,0.0011372165906314,0.0828928387859634,0.001379086126723,0.0256224535416951,0.012200406521338,0.0024849078800234,0.0046372073572824,0.0003313737904721,0.0059828190459598,8.078806394441411e-05,0.0125942169608786,0.0012120586915394,4.143349734648705e-05,0.0350012625493154,0.0010529386754187
ECLI:CZ:US:2020:3.US.450.20.1,Nález,Third Chamber,Vojtěch Šimíček,Radovan Suchánek,0.8786593299373383,0.0223106780160678,0.0499458096689644,2,0,1,0.0002738575597557,0.0002107336548855,0.0002581407406096,0.0026922401002903,0.0036837241237015,0.002713745415287,0.0005348356851134,0.0046469269082645,0.000250521116363,0.0001203819511455,0.0011318641424451,0.0012766680603392,0.0042889638095695,0.0002011877572731,0.8786593299373383,0.0121337254106468,0.0030142316308423,0.0056246642137014,0.0223106780160678
ECLI:CZ:US:2020:3.US.149.20.2,Nález,Third Chamber,Vojtěch Šimíček,Radovan Suchánek,0.7985210571347925,0.0071279166626433,0.0496764896576629,5,0,0,0.0001453999441664,0.0004251663562835,0.0007554108732804,0.0017269217622369,0.002386922750942,0.0028447055615372,0.0084730454353475,0.0008641070486641,0.00156693529178,0.0031095401624165,0.0002433567845031,0.0010488599749657,0.0005979955486947,0.0002739441139358,0.7985210571347925,0.0098328653922168,0.0003973442884589,0.0099976272004459,0.0071279166626433
ECLI:CZ:US:2019:4.US.988.19.1,Nález,Fourth Chamber,Jan Filip,Josef Fiala,0.026442816581983,0.0020233678208841,0.0525605131611574,7,0,0,0.0003024797647655,0.0010964580853786,0.0013804747488135,0.0025810909406462,0.0020233678208841,0.0016311093950368,0.0015862023609665,0.0016343349313301,0.026442816581983,6.58701659196731e-05,0.000105341333121,0.0004708369292387,0.0012869261291566,0.0008509929546086,0.005470004448947,0.007057349572096,0.0058025657657933,0.0012857752009418,0.0027240898168114
ECLI:CZ:US:2019:2.US.2888.18.1,Usnesení,Second Chamber,Vojtěch Šimíček,Ludvík David,0.4422812187664184,0.0010181984573105,0.0508391345422583,13,0,0,0.0001367937922334,0.0009879507828868,0.0011464939639899,0.0027684002700575,0.0002483375166292,0.002174488126814,0.0016668746559297,0.0039827002026812,0.0080144979751553,0.0016305994745537,0.4422812187664184,0.0059322430605344,0.0001165224275078,0.0002168324183063,0.0946042212749753,0.0017220881848602,0.0001384691749485,0.0024729050027527,0.0010181984573105
ECLI:CZ:US:2019:2.US.2398.18.1,Nález,Second Chamber,Kateřina Šimáčková,Radovan Suchánek,0.1860438471716003,0.0028187184541713,0.0515440681985627,9,0,0,0.0002695454822556,0.0012171933884238,0.0001368001131319,0.0407960886947751,0.0013222386757967,0.0008403065183277,0.0014279538454634,0.0008534674001451,0.000642769860345,0.0028187184541713,0.0045521441931662,0.0051472920600289,0.0036527113066032,0.0016281302415314,0.1860438471716003,0.0807485607438937,0.0003787180559971,0.0079104125091574,0.088519145934495
ECLI:CZ:US:2019:Pl.US.21.18.1,Nález,Plenum,David Uhlíř,Ivana Janů,0.1261649373857955,0.0032475281558362,0.0518618277364338,8,0,0,0.0032475281558362,0.0470992325220029,0.0003085645263768,0.1261649373857955,0.004639565326019,0.0011095230807384,0.0074023392530877,0.0052345939000727,0.0004096765922951,0.0358452616842725,0.0004568005990743,0.0024461831165844,0.0010033725912755,0.000254084545525,0.0009143858541305,0.0025109748473587,0.0001081867830783,0.0010859390418377,0.0901486690336504
ECLI:CZ:US:2019:2.US.3212.18.1,Nález,Second Chamber,Vojtěch Šimíček,Vojtěch Šimíček,0.5384590968908421,0.5384590968908421,0.0854965593723902,1,1,1,0.0004770841838602,0.0005879964004668,0.0001474578531082,0.0077949882699895,0.0017165195002474,0.006008855758974,0.0014213985115058,0.0012084589041986,0.0003613704955793,0.0482813937403671,0.1975688015590821,0.0001504660863805,0.0008793846684882,0.0004329824017668,0.0176193075617995,0.0113658258441898,0.0004333798037594,0.0079810226434967,0.5384590968908421
ECLI:CZ:US:2019:Pl.US.36.18.1,Usnesení,Plenum,Kateřina Šimáčková,Radovan Suchánek,0.0316139542688713,0.0015706062977402,0.0524103200954748,10,0,0,0.0032824855142616,0.0027047251862072,0.0009680136617593,0.0265143869841937,0.0015683699258197,0.000799735970271,0.0018126864281465,0.0020658289421103,0.0053500387882536,0.0015706062977402,5.6292733921980016e-05,0.0003589614233583,0.0004584958925068,0.0011693672337925,0.0316139542688713,0.0240517154342013,4.7504675314560814e-05,0.000402515101024,0.0042155138802008
ECLI:CZ:US:2018:Pl.US.4.18.1,Nález,Plenum,Vojtěch Šimíček,Kateřina Šimáčková,0.719599120206976,0.0981639623154685,0.0540511452550531,3,0,1,0.0009392940324574,0.0037612384269555,0.0002754463183964,0.0435279255291459,0.0002536177465022,0.0203866798284274,0.002525436394069,0.0113398644685261,0.0013611443999073,0.719599120206976,0.1153923561396788,0.0007138967361441,0.0002348681554371,1.6046513234709342e-05,0.0076854384635869,0.005970589882414,0.000127748091354,0.029340186632307,0.0981639623154685
ECLI:CZ:US:2018:Pl.US.27.16.1,Nález,Plenum,Jan Filip,Vojtěch Šimíček,0.9687282614349064,0.011162087321572,0.0467122096195242,6,0,0,0.0003582499301436,0.0129237991253178,0.0002988808063644,0.0282207858424813,0.011162087321572,0.0048988300144836,0.0007163278483244,0.0015275825856345,0.0004479680718756,0.63632365285923,0.0007773264689517,0.000213419737728,0.000258834233746,0.0001759080528246,0.0029796740778572,0.0014414054090108,0.0010776903686759,0.0543097594604718,0.9687282614349064
