doc_id,type_decision,formation,judge_rapporteur_name,predicted_author,max_probability,prob_rapporteur,norm_rapporteur,rapporteur_rank,top1_match,top3_match,prob_David Uhlíř,prob_Eliška Wagnerová,prob_Iva Brožová,prob_Ivana Janů,prob_Jan Filip,prob_Jan Musil,prob_Jiří Nykodým,prob_Jiří Zemánek,prob_Josef Fiala,prob_Kateřina Šimáčková,prob_Ludvík David,prob_Michaela Židlická,prob_Miloslav Výborný,prob_Pavel Varvařovský,prob_Radovan Suchánek,prob_Stanislav Balík,prob_Vladimír Kůrka,prob_Vladimír Sládeček,prob_Vojtěch Šimíček
ECLI:CZ:US:2018:Pl.US.42.18.1,Nález,Plenum,Josef Fiala,Eliška Wagnerová,0.1707403115395236,0.0499282646429394,0.0545370124702942,2,0,1,0.0004371694236968,0.1707403115395236,0.001017726471554,0.0061131567617115,0.0011883480922028,0.0011072115892322,0.001565931371376,0.0176973802289649,0.0499282646429394,0.0012926801488074,0.0001571150067531,0.0002121934240424,0.0007690369822881,0.0001287204009983,0.0034942295942122,0.0002476544700588,0.0007893971436538,0.0008241487894676,0.0002962300275588
ECLI:CZ:US:2018:2.US.725.18.2,Nález,Second Chamber,Kateřina Šimáčková,Kateřina Šimáčková,0.2495375189803633,0.2495375189803633,0.0658748901287591,1,1,1,0.0004638957065951,0.0055562353996937,0.000270059944224,0.0866396942189687,0.0054498835370956,0.008745647064319,0.0009382661153989,0.0009457693485923,0.000168651031252,0.2495375189803633,0.0042226265668798,0.0007672370747397,0.0014608176056879,0.0003067101577357,0.0522350608892679,0.0015181518767566,0.0001090386049816,0.0051789574149611,0.0189311620031936
ECLI:CZ:US:2018:Pl.US.9.17.1,Usnesení,Plenum,Vladimír Sládeček,Vladimír Sládeček,0.9153225236982572,0.9153225236982572,0.1210956207789337,1,1,1,0.000199095776072,0.0020317602172416,0.000791616611978,0.0013676028059815,0.0019205791194391,0.0116399430618727,0.0003750948683555,0.0003995124292852,0.0032535352717695,0.0040376081068282,0.00114242826363,0.0010806443584308,5.205599773796537e-05,0.0015936472391787,0.0574939136904002,0.0213298094115687,8.81872467378505e-05,0.9153225236982572,0.0163481407879267
ECLI:CZ:US:2017:2.US.1398.17.1,Nález,Second Chamber,Vojtěch Šimíček,Vojtěch Šimíček,0.2156908565390944,0.2156908565390944,0.0637714260487196,1,1,1,0.0007305505640114,0.0009884760949894,0.0006233160223933,0.0118854496379585,0.0041907511305336,0.0224273132778507,0.0085282008832114,6.238227694717776e-05,0.0026997130462941,0.0158492250688471,0.0171810569240471,7.695457765094785e-05,0.0001691358405272,0.0007369588959236,0.0015025865218728,0.106658546493277,0.0002657084636728,0.0137795486290223,0.2156908565390944
ECLI:CZ:US:2017:1.US.3709.16.1,Nález,First Chamber,David Uhlíř,Stanislav Balík,0.2411000509002608,0.0001969001599985,0.0509622643772286,17,0,0,0.0001969001599985,0.0068102642660422,0.0003354141356197,0.0384144522629302,0.0078282336619013,0.0161344779055396,0.0003864111737034,0.0014154618941295,0.0027241737181709,0.1999401748723174,0.0033971515388962,0.0001710766832742,0.0001610304206693,0.0002588962296844,0.002586788152988,0.2411000509002608,0.0004795900593036,0.0361433628481156,0.0131104932935346
ECLI:CZ:US:2016:3.US.1047.16.1,Nález,Third Chamber,Jan Filip,Radovan Suchánek,0.6223312085817515,0.0011841723314587,0.0500860107368039,9,0,0,0.0003935095350217,0.0016018693617658,0.0001541326346211,0.0161200593801807,0.0011841723314587,0.0042262446637721,0.0005109135859036,0.0052367830358374,0.0849804180127637,0.0001499786695462,0.0005951089735126,0.0004924402872196,0.001863129673092,0.0001438085063521,0.6223312085817515,0.0035760677877538,0.0001042599099435,0.0007759413677326,5.6473403974699205e-05
ECLI:CZ:US:2016:2.US.2000.16.1,Nález,Second Chamber,Jiří Zemánek,Radovan Suchánek,0.2144489584901321,0.0042974882908772,0.0520881104673503,4,0,0,0.0004439450442168,0.0018404307428811,0.0001151741171144,0.0014772546885683,0.0014668921833316,0.0015437503188791,0.0028269547085403,0.0042974882908772,0.0037355678300836,7.031135858064383e-05,0.0104290729599371,0.0011783381363556,0.0024527911731342,0.0011605159067652,0.2144489584901321,0.0078486785973382,0.0001290683159638,0.0004745252467285,0.0001358734856312
ECLI:CZ:US:2016:1.US.1524.15.1,Nález,First Chamber,Kateřina Šimáčková,Radovan Suchánek,0.0437321679914931,3.893073713330229e-05,0.0522822324244432,18,0,0,0.0242544809205654,0.0012929107372227,0.0008459452480667,0.0050269374307683,0.0012715858698382,0.0002910596956983,0.0183564989831109,0.0032068156260768,0.0165061251401228,3.893073713330229e-05,0.0004526680301775,0.0003268513902243,0.0015128385006537,0.000374029909874,0.0437321679914931,0.0050075691573597,2.029369232882864e-05,0.0034662169305553,0.0001043249618043
ECLI:CZ:US:2016:4.US.899.15.1,Nález,Fourth Chamber,Vladimír Sládeček,Josef Fiala,0.1897343640770688,0.0020220331943754,0.0515714876666622,7,0,0,9.268719694752086e-05,0.0008734275171162,0.0003666563847758,0.0016056866278531,0.0021087349658249,0.0520779930136958,0.0025069820711976,0.0020108826960082,0.1897343640770688,0.000251311460647,0.0001419552099386,0.0002323095792547,0.000281635793146,4.439956468658314e-05,0.0361800219162873,0.1097108044818217,0.0017806849827295,0.0020220331943754,0.0002911124734373
ECLI:CZ:US:2016:2.US.3383.14.1,Nález,Second Chamber,Jan Filip,Radovan Suchánek,0.8957180862317355,0.0032507207632862,0.048826016200013,7,0,0,0.000218272536362,0.0028569661661134,0.0002468945799666,0.0091267857642091,0.0032507207632862,0.0009387706617095,0.0023002197960655,0.002011270763787,0.0099941043925858,0.0036784642626623,0.0005170639342585,0.001104970877159,0.0002825329188051,0.0006078880209706,0.8957180862317355,0.0530186585226735,2.82989822400105e-05,0.0055963167335907,0.0011373164645278
ECLI:CZ:US:2015:3.US.663.15.1,Nález,Third Chamber,Jan Filip,Radovan Suchánek,0.1403673642360315,0.0066817386606514,0.0521889551600238,6,0,0,3.6856788909577314e-05,0.0054703483787981,0.0002337721182324,0.0525618756792614,0.0066817386606514,0.0007724446384341,0.0012312355164398,0.0272108820348861,0.0169307968004002,0.000533025413703,0.0044876852768963,0.0029705215796773,0.0014597437322445,4.490432603589088e-05,0.1403673642360315,0.0060182737285453,0.0015368648706443,0.0086352253319028,5.364851048503528e-05
ECLI:CZ:US:2015:2.US.2766.14.2,Nález,Second Chamber,Vojtěch Šimíček,Vojtěch Šimíček,0.2702388861490933,0.2702388861490933,0.0671898963618098,1,1,1,0.0013585616805877,0.0020251635473769,0.0001967094060133,0.0151975463168352,0.0017863310645086,0.0017401897548117,0.0036787338561334,0.0001164947524247,4.8809361630684585e-05,0.0014060258941755,0.0012164395949129,0.0009397419746733,0.002141026816784,0.0016770369230186,0.1295963439527651,0.0115526428433291,4.593907191648715e-05,0.0071071944744725,0.2702388861490933
ECLI:CZ:US:2015:2.US.2196.13.1,Nález,Second Chamber,Vojtěch Šimíček,Radovan Suchánek,0.8766633866477468,0.0158432327649136,0.0496687672880044,3,0,1,0.0007788247453462,0.0003086292259291,0.0021402281225942,0.0169842468868862,0.0005827155752216,0.0009087593199678,0.0029234875668263,0.0004409869906538,0.0003373833547181,0.0001699895013565,0.0002861225331894,0.0027824865210297,0.0013578806997145,0.0002446948072676,0.8766633866477468,0.0010629062424543,0.0010326263544101,0.0035494091649203,0.0158432327649136
ECLI:CZ:US:2015:3.US.880.15.1,Nález,Third Chamber,Jan Filip,Radovan Suchánek,0.187809680517351,0.0012462682684222,0.0516185492244499,15,0,0,0.0005091294863041,0.0063164132450002,0.0002288843061768,0.1316015070758694,0.0012462682684222,0.0019276939397486,0.0030262375479614,0.0050911514589166,0.0043249796901814,0.0015778416598351,0.0014546418596678,0.000985133331478,0.0016213246900943,3.41783396676146e-05,0.187809680517351,0.0106006300145121,0.00190929815238,0.0061307115548271,0.0026631677963759
ECLI:CZ:US:2015:2.US.2108.14.1,Nález,Second Chamber,Vojtěch Šimíček,Radovan Suchánek,0.3036544762072684,0.0109221376800028,0.0520848372550117,2,0,1,0.0003113553142268,0.0037660281174236,0.0002689152233818,0.010770579096939,0.0010828578732868,0.0005480508560075,0.0028668935343841,0.002530814906728,0.0025916554905535,0.0023278150854146,0.001350037292261,0.0013185767814871,0.0009364380599765,0.0001770931608391,0.3036544762072684,0.003897729136143,0.0004388411249542,0.0091955460734293,0.0109221376800028
ECLI:CZ:US:2015:3.US.415.15.1,Nález,Third Chamber,Jan Filip,Radovan Suchánek,0.2204318140096478,0.0024459820930833,0.0517545071416344,9,0,0,5.369260179169693e-05,0.0039993888967131,0.0007188375415046,0.01724984980619,0.0024459820930833,0.0007128533415313,0.0011759950567815,0.0347694596241996,0.0049897669041462,0.0003550615313148,0.0017369880714697,0.0012742100014596,0.0004226254529914,5.544763260874744e-05,0.2204318140096478,0.0052260908691251,0.0394586685582406,0.005921251966191,0.0005181243701748
ECLI:CZ:US:2015:1.US.1822.14.1,Nález,First Chamber,Kateřina Šimáčková,Ivana Janů,0.1045629808310713,0.0100804048456197,0.0526441500751936,3,0,1,0.007009071030329,8.640799847950554e-05,0.0002165532325691,0.1045629808310713,0.0035526165139241,0.0013533750898999,0.0077096877263412,0.0006227654641146,0.0032433606371911,0.0100804048456197,0.0247851865508276,0.0003544955153748,0.0010951761927758,0.0001212007875885,0.0071403086994174,0.0022808889885807,4.674210070694407e-05,0.0067576863301228,0.0007521621220789
ECLI:CZ:US:2015:3.US.2301.14.1,Nález,Third Chamber,Jan Filip,Radovan Suchánek,0.0407416633145445,0.0001621189562776,0.0523712889596426,18,0,0,0.003407361833343,0.0064243645614462,0.0007607704118651,0.0087125565349438,0.0001621189562776,0.0096149231995921,0.0014118026791633,0.0026952450400521,0.0046657883256055,0.0002344134418974,0.0003878352986519,0.000486801456261,0.0008719901413835,0.0032013568181301,0.0407416633145445,0.0111636050448997,5.9218038753084666e-05,0.0008662155431861,0.0006225463391534
ECLI:CZ:US:2015:2.US.3694.13.2,Nález,Second Chamber,Vojtěch Šimíček,Radovan Suchánek,0.8222507227273954,0.0752626396076637,0.0528467634354058,2,0,1,0.0005149263192579,0.0002446407483799,0.0002502308875567,0.0074203538509081,0.0031111232952826,0.0019582009333909,0.0012338784167586,0.0001181381271419,0.0002081606325978,0.0009711988400853,0.0010252771466785,0.0034964318589036,0.0024422731819529,0.0020897535229654,0.8222507227273954,0.0179383083179919,0.0003269266766759,0.0044133910725958,0.0752626396076637
ECLI:CZ:US:2015:Pl.US.19.14.1,Nález,Plenum,Ludvík David,Kateřina Šimáčková,0.9973009774072328,0.0103839495355265,0.0485000850836799,5,0,0,0.0005504948867764,0.0059820068299546,0.0001009750835415,0.0135600075674958,0.0014831591905671,0.044339123681504,0.0027543138669208,0.0060013544366904,0.0008345933005928,0.9973009774072328,0.0103839495355265,0.0009027299214961,0.0006891571661801,0.0001701801547653,0.0035150678247584,0.0014629721422776,3.748838449593275e-05,0.0050286311892895,0.0235020254418956
ECLI:CZ:US:2014:2.US.658.14.1,Nález,Second Chamber,Radovan Suchánek,Radovan Suchánek,0.4166319938573184,0.4166319938573184,0.0775375102669973,1,1,1,0.0002340355878556,0.0044703012587397,0.0011284773841782,0.014953375677894,0.0004485342671052,0.0007089969939103,0.0038136918038375,0.0007761923291165,0.0033005224708844,0.0003482922752032,0.0001543680319863,0.0018323331652265,0.0024462344866117,0.0002053225637975,0.4166319938573184,0.007045276250168,0.0011263587377917,0.0008868416749628,0.0018227220848635
ECLI:CZ:US:2014:Pl.US.2.14.2,Usnesení,Plenum,Jiří Zemánek,Kateřina Šimáčková,0.687281968410227,0.0069371073383771,0.0501049702590887,7,0,0,0.0001878625545875,0.0043011301753728,0.0001684808302594,0.0226509099765642,0.0006579931035687,0.0031178832029972,0.0033818294108915,0.0069371073383771,0.000738674670383,0.687281968410227,0.0035117825340005,0.0005185894468639,0.0005471827260028,0.0003608224693203,0.0235190050582863,0.0216456351796792,7.93281426918157e-05,0.0076994129310677,0.007820548261106
ECLI:CZ:US:2014:2.US.298.13.1,Usnesení,Second Chamber,Vojtěch Šimíček,Radovan Suchánek,0.5645730614811483,0.0029066298952084,0.0506414650792329,4,0,0,0.0006481788417617,0.0006695297018887,0.0006558393951382,0.0010187802091648,0.0001372400285135,0.00058943381982,6.13667754940664e-05,0.0010920882749661,0.0270555488457478,4.174331992124508e-05,0.0014133597680605,0.0005589206356766,0.0014891524196188,0.0006385220595853,0.5645730614811483,0.0051874818598403,0.0004693808177452,0.0004222169898099,0.0029066298952084
ECLI:CZ:US:2014:3.US.3255.13.1,Nález,Third Chamber,Jan Filip,Jan Musil,0.8651729062445076,0.0004497351339027,0.0489484712645783,16,0,0,0.0007115757885043,0.002165396074679,0.000307054477352,0.0028295194803006,0.0004497351339027,0.8651729062445076,0.0023092646911111,0.0015161585108402,0.0016354827919814,0.0031286231895728,0.0017743052363769,0.0007816059275607,0.0008064537748339,0.0003180093528289,0.0331672641321363,0.0046250390380794,0.0004196902284941,0.0026012708718163,0.0032791941738496
ECLI:CZ:US:2014:1.US.4503.12.1,Nález,First Chamber,Kateřina Šimáčková,Ivana Janů,0.9657151879360832,0.019442544582776,0.0490929939118384,3,0,1,0.0008975423967132,0.0009955527697301,0.0002551527229956,0.9657151879360832,0.0005198461773087,0.0053270993311698,0.0015920800201548,0.0008365862048399,0.0014139108904187,0.019442544582776,0.003912796905247,0.0008444090832068,0.000983685180677,0.0003523414678034,0.087530339459237,0.0012517121629051,0.0001126833317403,0.0052545687748154,0.0070258611869151
ECLI:CZ:US:2013:1.US.2665.13.1,Nález,First Chamber,Ludvík David,Ivana Janů,0.4266877490784367,0.0021592792248855,0.0511212734513374,10,0,0,0.0005779884950121,0.0048877051115651,0.0002725065370428,0.4266877490784367,0.0009352645276432,0.0033157094254576,0.003486654770366,0.0005692861212382,0.0169632884171554,0.0031774500166827,0.0021592792248855,0.0005233106841358,0.0016488630166711,0.0001970778800203,0.021857007665072,0.0044958228560189,0.0003109115858256,0.005499567302195,0.0001162961709126
ECLI:CZ:US:2013:1.US.2208.13.2,Nález,First Chamber,Kateřina Šimáčková,Ivana Janů,0.997772246138738,0.0027648248580202,0.0482766096218952,6,0,0,0.0001235542555025,0.0001769041253511,0.0001001290813174,0.997772246138738,0.0024528651792095,0.0017956431329706,0.0033769803580312,0.000726430472791,0.0010252839299308,0.0027648248580202,0.0011975031065696,0.000411911343416,0.000997635400561,0.0002706095495641,0.034960375013273,0.0044216906327156,1.672095893104173e-05,0.0031146198140138,0.0004987198354881
ECLI:CZ:US:2013:2.US.1842.12.1,Nález,Second Chamber,Stanislav Balík,Radovan Suchánek,0.3186172054126001,0.0316077579820806,0.0530298388286852,2,0,1,0.0002807532085854,0.0006310379190973,0.000164389941732,0.0008653075467347,0.0003788689453462,0.0008352512194421,0.0073727890715957,0.0017793701973773,0.0307914183573847,2.757767299911245e-05,0.0002227359903403,0.0056710105055982,0.0011666062352511,0.0031066854394699,0.3186172054126001,0.0316077579820806,0.0001480912184051,0.0015420309997869,1.1892485696137943e-05
ECLI:CZ:US:2013:4.US.2163.11.2,Nález,Fourth Chamber,Michaela Židlická,Radovan Suchánek,0.1078037705579143,0.0015771946758428,0.0520597021664355,9,0,0,0.0002038252543267,0.0009545543158929,0.0001530004560152,0.0146766296539545,0.0007500965447981,0.0038900978634117,0.0015364335663133,0.0019249474696694,0.0063107978019194,0.0005958979284241,0.0022120421771358,0.0015771946758428,0.0797986249684771,0.0004950703395782,0.1078037705579143,0.0050700307770684,0.0002582776853167,0.0010942514822946,0.0002767823859338
ECLI:CZ:US:2013:3.US.1669.11.1,Nález,Third Chamber,Jan Musil,Ivana Janů,0.1087271681549766,0.0034086475277647,0.0522707279346243,8,0,0,0.0003400120158301,0.004882847487788,0.0001722515429186,0.1087271681549766,0.0001520031256414,0.0034086475277647,0.0005367436087306,0.0053681329752023,0.0070667029469782,0.0019690490929605,0.0017661518855008,0.0012839715391229,0.0005742363184378,0.0019262849742363,0.0236931637114078,0.0193071954552891,0.0028909881544564,0.0013474121099859,0.0043961878058629
ECLI:CZ:US:2013:Pl.US.36.09.1,Usnesení,Plenum,Stanislav Balík,Stanislav Balík,0.9678242642435934,0.9678242642435934,0.1271116000637972,1,1,1,0.0003316266265805,0.0089632906434024,0.0001993641463523,0.0406545934400286,0.0010625401688561,8.648462765243909e-05,0.002224655771531,0.0095755557461651,0.000554717453361,0.0009020994332587,0.0011689875857144,0.0004117684833147,0.0002496427379006,0.0024912718631119,0.004037640209458,0.9678242642435934,0.0001645678209476,7.116175101150409e-05,0.0015736185258762
ECLI:CZ:US:2013:Pl.US.25.12.1,Nález,Plenum,Jan Musil,Vojtěch Šimíček,0.4807723740018681,0.014669568585795,0.0503191707803858,5,0,0,0.0004355546305594,0.0064632657172752,0.0001988888664438,0.0721153490739218,0.0053663950330387,0.014669568585795,0.0030690733776403,0.0016039793037565,0.0001073543535091,0.3391571082682639,0.0013411254881931,0.0004528285381928,0.0002431831257725,0.0004472663375535,0.0031082104618124,0.0247851492999506,0.0002068591671936,0.0079586613594987,0.4807723740018681
ECLI:CZ:US:2012:2.US.1529.08.1,Nález,Second Chamber,Jiří Nykodým,Stanislav Balík,0.8825176386990314,0.0041656845889438,0.0490350872625904,6,0,0,0.0020036219420117,0.0085450851637261,0.0004084229393253,0.0091545895352966,0.0025698083116897,0.0033329516384038,0.0041656845889438,0.0045375745853393,0.001587748449119,0.0003105692323488,0.0005251743330747,0.0009583145861813,0.0003907130118557,0.0008789364771926,0.0168726251046901,0.8825176386990314,0.0003138354462803,0.0025788377873608,0.0023186418031011
ECLI:CZ:US:2012:2.US.3120.10.1,Nález,Second Chamber,Stanislav Balík,Jiří Nykodým,0.0303742235020394,0.018674797355897,0.0532753027399809,2,0,1,0.0004739231644605,0.0039140767412818,0.0008349940348406,0.0183792731873792,0.000626258472492,0.0025458775962907,0.0303742235020394,0.005104992635407,0.0038615795855531,0.0013018695235158,0.0002830101594951,0.0141065442622624,0.0006906172578716,0.0010738440412817,0.0121401748266719,0.018674797355897,0.000191637452103,0.0080314478751038,0.0005901759157494
ECLI:CZ:US:2012:2.US.773.07.2,Nález,Second Chamber,Jiří Nykodým,Stanislav Balík,0.6193761021512202,0.0010435193512147,0.0502642015898098,14,0,0,0.0006887779785074,0.0017496863338036,0.0004979756064851,0.0050545228435786,0.0039517907560755,0.0037455658603447,0.0010435193512147,0.0031194273574906,0.0029215603666766,0.0030158771949748,0.0001418766870403,0.0011120999590917,0.0001051496019423,0.001559649559266,0.0068523470892447,0.6193761021512202,0.0003253314107777,0.0153725890677096,0.0064114338215679
ECLI:CZ:US:2012:Pl.US.23.11.1,Nález,Plenum,Jiří Nykodým,Radovan Suchánek,0.2908945004483833,0.0275929175012713,0.0528568522163179,3,0,1,0.0003504220662736,0.0023989571439657,0.0003047107828619,0.0324914524354688,0.0065162897299507,0.0005335950147581,0.0275929175012713,0.0135556551069394,0.0005636230082767,0.0068973266464753,0.0058238245482087,0.0010023030914013,0.0003974065248194,0.0002087776427377,0.2908945004483833,0.0045935321343684,0.0002263578973601,0.0057029446347905,0.0004362175487496
ECLI:CZ:US:2012:1.US.529.09.1,Nález,First Chamber,Eliška Wagnerová,Ivana Janů,0.1525643239025731,0.0110705296770126,0.0523868402740599,4,0,0,0.0005111795091983,0.0110705296770126,0.0004753706647833,0.1525643239025731,0.0006480179172104,0.0071953011319387,0.00114289108941,0.0021280343706638,0.007373552260218,0.0035974205113131,0.0055367721326096,0.0009661167300199,0.0002115894368242,0.0007034715882397,0.0650550683864364,0.0023513142964481,0.0001099851815222,0.0230880965676392,0.0017019062976277
ECLI:CZ:US:2012:1.US.1586.09.1,Nález,First Chamber,Eliška Wagnerová,Ivana Janů,0.7792823072938417,0.0056599131723921,0.049232012798998,7,0,0,0.0001730468848891,0.0056599131723921,0.0002247001809477,0.7792823072938417,0.000399153294403,0.003530369592181,0.0012744097885617,0.0021824152405287,0.0003522393424764,0.039083666300856,0.0014736233186645,0.0014974537058448,0.0012280877844019,0.0002146896295028,0.1118334688711854,0.0062540192980633,0.0002713036553074,0.050504429431919,0.0125217137877311
ECLI:CZ:US:2012:Pl.US.10.09.1,Usnesení,Plenum,Ivana Janů,Ivana Janů,0.6323902618678656,0.6323902618678656,0.091949979625978,1,1,1,0.0011533212596486,0.0130426707218611,0.0001007694276429,0.6323902618678656,0.0028716949256977,0.0319358974014072,0.0027352863010591,0.0064219473874339,0.0004718912433426,0.2847110648867341,0.0041292934061311,0.0005202146807358,0.0001031806721172,0.0006029721884454,0.001440238963553,0.0008326194181452,5.6295649756440806e-05,0.0045490801048055,0.170316716949916
ECLI:CZ:US:2011:2.US.3608.10.1,Nález,Second Chamber,Eliška Wagnerová,Radovan Suchánek,0.1023502019058058,0.0051119225468605,0.0521655383537944,7,0,0,0.0035769868899853,0.0051119225468605,0.0003375256822449,0.0275295505397598,0.0013679024527369,0.0019390480255563,0.0735488295894959,0.0007592120017074,0.003252075234982,0.0008252750365608,0.0001569405457672,0.0006134722882931,0.0012742154493142,0.0002770686979401,0.1023502019058058,0.0058109110439946,8.449796007329831e-05,0.0137402897764453,0.0165777983917712
ECLI:CZ:US:2011:3.US.3616.10.1,Nález,Third Chamber,Vladimír Kůrka,Jan Musil,0.6384308296246733,0.0012466591448213,0.0502343659213436,12,0,0,0.0013377439148343,0.0006165436311695,0.0005801614494432,0.0089152409474101,0.0003347764411168,0.6384308296246733,0.0001178272728873,0.0002720079571025,0.0045703552828055,0.001030276231826,0.001849095025014,0.0031134541676663,0.0012621088731409,0.0001948799330712,0.0039320080199668,0.0012471976419453,0.0012466591448213,0.0022217944685744,0.0050895708989894
ECLI:CZ:US:2011:2.US.2326.07.1,Nález,Second Chamber,Jiří Nykodým,Ivana Janů,0.0612563646924005,0.0283851362700952,0.0536862585744671,2,0,1,0.0008095479136929,0.0005230904195218,0.0005299799877297,0.0612563646924005,0.0004776549307114,0.0008376766172906,0.0283851362700952,0.0143257401793667,0.0239217139048444,0.000206107461869,0.0018416872145575,0.0050792001862614,0.0001868538611181,0.0007841236703394,0.008449706009965,0.0073960280498443,0.0001313422825186,0.0049952144721544,9.614734843204527e-05
ECLI:CZ:US:2011:1.US.3481.10.1,Nález,First Chamber,Eliška Wagnerová,Ivana Janů,0.065039046973599,0.0009137088545816,0.0523041713710404,12,0,0,0.0004263462646151,0.0009137088545816,0.0001626441421499,0.065039046973599,0.0011270630059898,0.0062380766031419,0.0013354670449234,0.0009109687450119,0.0207208015036156,0.0002639911063896,0.0003016868631981,0.0020477875583183,0.0062689649525174,0.0001283608649785,0.0060369407750029,0.0149422748339563,0.0017994629433404,0.0047530829721337,0.0004293073543966
ECLI:CZ:US:2011:1.US.2166.10.1,Nález,First Chamber,Eliška Wagnerová,Ivana Janů,0.3698947701113029,0.0050103256405142,0.0513691001046405,7,0,0,0.000182093204318,0.0050103256405142,0.0002651766600883,0.3698947701113029,0.0006155366784847,0.0018865854090732,0.0034493539347813,0.0114520774997444,0.0034778588149016,0.0059971636010371,0.0013814385810507,0.0037874816987684,0.0004015582973712,0.0002215729465055,0.0402420571296333,0.0238075163719793,0.0008207824207822,0.0110440874010388,0.0018231242604951
ECLI:CZ:US:2010:Pl.US-st.30.10.1,Stanovisko pléna,Plenum,Stanislav Balík,Eliška Wagnerová,0.9343580231476978,0.0092970922826186,0.048905274697402,5,0,0,0.0002410012147093,0.9343580231476978,0.0002307120558334,0.0213504005948367,0.0012671039257362,0.0198716689553089,0.0016730720423687,0.0216478122192034,0.0007736664434142,0.0030397063624429,0.007329924597782,0.0005435602669359,0.0002203939414808,0.000195890557595,0.0013607042571412,0.0092970922826186,0.0003319099376575,0.002299954473652,0.0006835090526606
